t,x,y,z,yaw,joy_throttle,joy_steering
10.22,128.68445983169437,902.4230685208158,145.21300381254736,-1.5317180446324588,1.0,-0.0
10.24,128.8984166667337,884.6868223783093,145.6926111784514,-1.5308485880731577,1.0,-0.0
10.26,128.93444101765624,880.7732574839131,145.698631493812,-1.5315232147154476,1.0,-0.0
10.28,129.37036152298776,867.089462548243,145.16030148557772,-1.5314036760117942,1.0,-0.0
10.3,129.56895110078045,862.3479267086215,145.10277598361094,-1.5311229063424718,1.0,-0.0
10.32,130.26988452620037,844.0101733452668,146.55180343014362,-1.5287178358598632,1.0,-0.0
10.34,130.53151371038703,829.4641062498963,146.51009536547153,-1.5282451147052847,1.0,-0.0
10.36,130.76415416153012,818.6588585703166,146.51235672316096,-1.5276944245838,1.0,-0.0
10.38,130.94613776213615,811.5080687459409,146.5417291972873,-1.5283537010012562,1.0,-0.0
10.4,131.1973237131967,800.9137940584963,146.77147237092169,-1.528155074263767,1.0,-0.0
10.42,131.26249873457348,797.257169057249,146.72596586159526,-1.5274374277067546,1.0,-0.0
10.44,132.24937654690567,774.9433531014462,146.86027504830656,-1.5273457612409442,1.0,-0.0
10.46,132.45609237688257,767.4312686091918,146.90311400699667,-1.5266744195633264,1.0,-0.0
10.48,132.91713286680442,756.3649716446462,146.7789352839095,-1.5271719782543416,1.0,-0.0
10.5,133.3590526645339,743.6237408645738,146.07091612911051,-1.5283521430465157,1.0,-0.0
10.52,133.62110041754633,738.6821846808492,146.1801461603776,-1.5274193761654054,1.0,-0.0
10.540000000000001,134.15653156698477,724.2221026341041,146.81624310918986,-1.5245933947834263,1.0,-0.0
10.56,134.67598521368978,712.2818716932507,146.45201955223388,-1.5245146105351035,1.0,-0.0
10.58,135.04422084153327,701.2875655036648,146.63837535166255,-1.5244489422934189,1.0,-0.0
10.6,135.4242400389265,686.9387671266412,146.7909100270157,-1.5243684991111366,1.0,-0.0
10.620000000000001,135.5598756219325,682.0077223767234,146.9277386218363,-1.5243718382885783,1.0,-0.0
10.64,135.9680808142621,669.2807843422983,146.98370789168976,-1.5241079625932497,1.0,-0.0
10.66,136.5328765062121,658.6510867987428,146.92604137498753,-1.5234252451349009,1.0,-0.0
10.68,136.83745603248565,650.7286101632651,146.8230090843553,-1.5231062125684958,1.0,-0.0
10.700000000000001,137.3687154823524,633.9772955001592,147.088076717871,-1.5232778651785377,1.0,-0.0
10.72,137.23753235858334,628.1036895789935,146.8669884165631,-1.5248349665111103,1.0,-0.0
10.74,137.65354199224916,619.0076076088677,146.87566776234817,-1.5229028078607034,1.0,-0.0
10.76,138.41905777081197,603.1877245698566,147.01649986303582,-1.521335664891393,1.0,-0.0
10.78,138.60100553430962,598.306928397748,146.88315367593628,-1.520963210092527,1.0,-0.0
10.8,139.21946363171378,582.7832486736329,147.15661886628882,-1.5204851087455107,1.0,-0.0
10.82,139.53456782909427,571.3679331933813,146.98254554379483,-1.5197291714173118,1.0,-0.0
10.84,139.76727101819824,565.1583317871675,147.1280019805432,-1.5192557920594658,1.0,-0.0
10.86,140.30421882803202,552.1652566287427,147.2539326707483,-1.5183518882531097,1.0,-0.0
10.88,140.5562272217738,547.4161580604308,147.31343760232767,-1.5180592461925264,1.0,-0.0
10.9,141.42180195560883,528.6265811847602,147.61135765851037,-1.5172162292242928,1.0,-0.0
10.92,141.74478461340863,516.2104970287596,147.33894178404873,-1.5173368415421535,1.0,-0.0
10.94,142.03014451104602,509.5057458824777,147.47820893549635,-1.5158661722309066,1.0,-0.0
10.96,142.42218977699682,497.9059541686213,147.59586207693178,-1.5153912432370233,1.0,-0.0
10.98,142.51597256761903,495.7398258223933,147.6557741864747,-1.5152330448531584,1.0,-0.0
11.0,142.60975535824124,493.5736974761653,147.71568629601762,-1.5150748464692931,1.0,-0.0
11.02,143.840383191737,465.7818052459796,147.7767074112196,-1.5138503657236257,1.0,-0.0
11.040000000000001,144.01290514607146,460.5987891181642,147.7707702388977,-1.5139369572955164,1.0,-0.0
11.06,145.055440793026,442.2175992578851,147.64049913125692,-1.5120161593524453,1.0,-0.0
11.08,145.98363767389813,426.8166063675739,147.58779655818117,-1.511361561619575,1.0,-0.0
11.1,146.15535975286514,421.06632958237566,147.5542907844807,-1.5111853661822925,1.0,-0.0
11.120000000000001,146.59048258717814,408.4799016157921,147.46231726877002,-1.512134997479607,1.0,-0.0
11.14,147.00639301863302,394.5708400077201,147.31639721831564,-1.5116400010009612,1.0,-0.0
11.16,147.18155184028058,390.66450667863154,147.51839718891028,-1.5115121336352824,1.0,-0.0
11.18,147.7502847725751,376.0050256571176,147.80077181565113,-1.5096288966976215,1.0,-0.0
11.200000000000001,147.80544750182762,372.7564702179915,147.90482568746353,-1.5092678066583793,1.0,-0.0
11.22,148.24960271382244,353.3164406811599,148.11193333470962,-1.508832973305322,1.0,-0.0
11.24,148.44856548513187,349.0376185691659,148.05142453324373,-1.5085712207511497,1.0,-0.0
11.26,148.60587262801644,345.6051404907591,147.98390295148567,-1.5085335159299784,1.0,-0.0
11.28,149.7401591574424,321.14860363508575,148.2779650768155,-1.507186858573958,1.0,-0.0
11.3,149.9104826418992,317.3252188959932,148.43059236351914,-1.5064634059296866,1.0,-0.0
11.32,150.32940003428934,302.8644070991716,147.98552894759325,-1.5057806426583442,1.0,-0.0
11.34,150.9638000519413,288.1735454999757,148.0397717062542,-1.504870882253706,1.0,-0.0
11.36,151.21057964667247,284.4323961375087,148.08615670508456,-1.5035646501676692,1.0,-0.0
11.38,150.41599553944795,271.921293542289,152.3596830896913,-1.5039563442584658,1.0,-0.0
11.4,150.81938641506594,258.4109041260159,152.44312051489047,-1.5048072392684535,1.0,-0.0
11.42,151.9226177707027,243.3458106880881,152.52817396277018,-1.501420577457748,1.0,-0.0
11.44,152.13356970527198,237.01508698377089,152.58204009302193,-1.4999997495910362,1.0,-0.0
11.46,152.96543681073297,221.81968605499762,152.77036477825723,-1.5001076030852645,1.0,-0.0
11.48,153.0502584620866,220.2741192627839,152.78192885124437,-1.500176449237028,1.0,-0.0
11.5,153.1350801134402,218.72855247057015,152.79349292423154,-1.5002452953887915,1.0,-0.0
11.52,153.21990176479383,217.1829856783564,152.80505699721868,-1.500314141540555,1.0,-0.0
11.540000000000001,154.994910860788,178.8640896085515,153.2061488896126,-1.4995974318482523,1.0,-0.0
11.56,155.2174446460258,174.83773140822836,153.22706970859898,-1.4998719829483458,1.0,-0.0
11.58,155.82310598903635,161.52464946190378,153.3147093381493,-1.5014826486850412,1.0,-0.0
11.6,155.7893434435392,160.4685989869223,153.32007032285557,-1.5016614876773091,1.0,-0.0
11.620000000000001,155.75558089804204,159.4125485119407,153.32543130756184,-1.501840326669577,1.0,-0.0
11.64,155.7218183525449,158.35649803695924,153.33079229226811,-1.5020191656618451,1.0,-0.0
11.66,155.68805580704773,157.30044756197776,153.3361532769744,-1.502198004654113,1.0,-0.0
11.68,158.61469734932402,102.90736115157961,153.8440202319569,-1.5016571481732122,1.0,-0.0
11.700000000000001,159.05721543306547,99.79428148013601,153.78372096249672,-1.5003880361605215,1.0,-0.0
11.72,160.01308025070236,85.7995932211719,153.98927140550214,-1.497716257831613,1.0,-0.0
11.74,160.88788850154597,71.45468373891056,154.26816129948872,-1.4983923288541356,1.0,-0.0
11.76,161.03471544202174,67.71457016478779,154.3225117154081,-1.4982347900218231,1.0,-0.0
11.78,161.12894994332663,65.15393570527425,154.34713075999753,-1.4981048129656704,1.0,-0.0
11.8,161.90395811975,45.979911755564544,154.51315498568408,-1.498365026147253,1.0,-0.0
11.82,163.29021781155495,26.58273917592107,154.54834256487516,-1.4985880146203385,1.0,-0.0
11.84,163.47587462339862,19.522284435014964,154.5890242966559,-1.4974810100123894,1.0,-0.0
11.86,164.1383049637087,8.093718489325942,154.79380419639375,-1.500349572452144,1.0,-0.0
11.88,164.99592434657475,-3.9231699388651617,155.5074139121302,-1.4957754679259232,1.0,-0.0
11.9,164.83898204510285,-8.573258893665452,155.84079544441371,-1.4956640260822753,1.0,-0.0
11.92,164.74679929222523,-21.214441307367462,156.4837842998457,-1.4960678848276683,1.0,-0.0
11.94,165.80431368321362,-33.46068117781322,156.3880654644063,-1.4974912227121966,1.0,-0.0
11.96,166.84751795531938,-43.87005930616842,156.35571116106894,-1.5003796455957852,1.0,-0.0
11.98,167.2123956114508,-54.974654104905284,156.68916434834202,-1.4993328508633101,1.0,-0.0
12.0,167.5709835524395,-64.85484243651383,156.7173130612689,-1.4957376607157387,1.0,-0.0
12.02,167.8965772750913,-69.6059198690678,156.67610733782163,-1.4968483136281736,1.0,-0.0
12.040000000000001,169.60167024210517,-87.11253399332149,156.9755693066713,-1.497088995381158,1.0,-0.0
12.06,169.922157298107,-92.62155620015842,157.18568170497238,-1.497318601630952,1.0,-0.0
12.08,170.8791038540806,-105.07830375695832,157.68326128597002,-1.4957352864706455,1.0,-0.0
12.1,171.00475877984962,-108.35555740132135,157.7533790899411,-1.4958976476577528,1.0,-0.0
12.120000000000001,171.44778608562817,-124.1298911964108,158.22470497842482,-1.4954461102582628,1.0,-0.0
12.14,172.04686803420392,-136.64233527833335,158.49330789760106,-1.4953141408496107,1.0,-0.0
12.16,172.691856492584,-146.40628295311325,158.54994259219265,-1.4961122851400848,1.0,-0.0
12.18,173.2102711195913,-153.20824752181093,158.57570075289524,-1.4960455909181187,1.0,-0.0
12.200000000000001,174.16918814063632,-167.67364057728904,158.58867536010771,-1.4959625903729783,1.0,-0.0
12.22,174.4696390153523,-171.39584135227693,158.51372023110864,-1.4963048420005756,1.0,-0.0
12.24,175.832801932002,-190.3100617630328,158.31454368430082,-1.4962457165815717,1.0,-0.0
12.26,176.55994826826125,-201.74460585597834,158.48585106772097,-1.4961615388560543,1.0,-0.0
12.280000000000001,177.0676888949405,-209.29499163912988,158.48121770365134,-1.4956606750177843,1.0,-0.0
12.3,177.78915777760992,-222.67768675518366,158.41177425598931,-1.4959422682820278,1.0,-0.0
12.32,178.0500646959741,-226.32164193401567,158.51826112688423,-1.4952090307835957,1.0,-0.0
12.34,179.01540227990128,-240.1970643101194,158.69317633064458,-1.4964527495194666,1.0,-0.0
12.36,179.75203032090062,-254.5343747938285,159.72576230382487,-1.4953918909211104,1.0,-0.0
12.38,179.9467341229053,-259.3684607554292,160.22508752701816,-1.495463763531876,1.0,-0.0
12.4,179.75153682964515,-271.71041990294316,161.01762805752182,-1.492437648072699,1.0,-0.0
12.42,179.50584461072978,-274.87046883063283,160.92830591634177,-1.48980715703466,1.0,-0.0
12.44,180.8239346012287,-294.1678326428706,160.05053119598466,-1.4948395907055825,1.0,-0.0
12.46,181.86931517392316,-311.1158346983908,160.73925420418146,-1.4929814794634597,1.0,-0.0
12.48,181.98620197977354,-317.1782392585197,160.49080778603866,-1.4936719883556675,1.0,-0.0
12.5,182.48298099553332,-330.8801891253188,160.25738825877727,-1.4936628163848316,1.0,-0.0
12.52,183.2705172614001,-340.94140511222514,160.85245101400835,-1.4934721392317665,1.0,-0.0
12.540000000000001,183.49165012997636,-344.8723882001663,160.935612102444,-1.4939508323728845,1.0,-0.0
12.56,184.83074744024103,-363.3942188308837,161.49794454130534,-1.4929355807709048,1.0,-0.0
12.58,185.01363757573947,-376.32016645750025,161.35254889112156,-1.492508153803306,1.0,-0.0
12.6,185.43117409327695,-380.87009066717815,161.31245772747448,-1.4924533533896713,1.0,-0.0
12.620000000000001,186.80924955408452,-398.4727184417985,161.5670287356412,-1.4907302195473962,1.0,-0.0
12.64,186.88430882456365,-401.70153068672977,161.49416032669137,-1.4911010697209972,1.0,-0.0
12.66,187.04357711947526,-409.9416855358022,161.43336859805592,-1.4919552152955953,1.0,-0.0
12.68,187.1364067150308,-412.0105357195085,161.33379280478826,-1.4912566636376978,1.0,-0.0
12.700000000000001,187.22923631058637,-414.07938590321487,161.2342170115206,-1.4905581119798001,1.0,-0.0
12.72,189.70615742108055,-452.8852915898767,161.67668679429568,-1.4859028657569062,1.0,-0.0
12.74,189.76766716230682,-456.93117019362046,161.68617236255602,-1.4850159763008666,1.0,-0.0
12.76,190.58262267113324,-471.52334141621094,161.55760394091294,-1.4845400489443432,1.0,-0.0
12.780000000000001,191.59100182621648,-485.3147716074064,161.5272536379383,-1.482855967757457,1.0,-0.0
12.8,192.33830455998557,-494.5492783297102,161.40777063993764,-1.4825207323203005,1.0,-0.0
12.82,193.0857950411542,-504.63863000565226,161.3048422049893,-1.4868067767900288,1.0,-0.0
12.84,194.01351022345338,-516.3226629573734,161.44695412808233,-1.4853704041122533,1.0,-0.0
12.86,194.29031842831662,-520.9741749024296,161.36220041639,-1.4847471640866083,1.0,-0.0
12.88,195.34659940300662,-536.0578430652702,161.40481994077504,-1.4837127197160196,1.0,-0.0
12.9,195.77517818597443,-545.7892754346257,161.31241697056402,-1.4849897805842023,1.0,-0.0
12.92,195.78662038030365,-548.6693922161044,161.35625730777008,-1.4862352505009084,1.0,-0.0
12.94,196.9690430581788,-567.7291043247076,161.9326397824019,-1.4862399857551414,1.0,-0.0
12.96,197.14715837165681,-570.519569401288,162.02816279142357,-1.4864229189181386,1.0,-0.0
12.98,198.32320066127795,-590.0318531552787,161.82437872933772,-1.4844754491956784,1.0,-0.0
13.0,198.59813384322024,-593.5818444616708,161.91462133271781,-1.4860475567688174,1.0,-0.0
13.02,199.88791916756898,-611.8345332555994,162.08143916156425,-1.4882703091999154,1.0,-0.0
13.040000000000001,199.85162560767986,-615.0974167522911,161.97856907377667,-1.490153346184313,1.0,-0.0
13.06,201.11292319355366,-631.0388297258334,162.23529985764324,-1.4859563382165482,1.0,-0.0
13.08,202.12254699938435,-643.6056237519592,162.31328627035515,-1.4840716346956535,1.0,-0.0
13.1,202.70543395073392,-648.7013268367556,162.40961452797177,-1.4855482494886034,1.0,-0.0
13.120000000000001,203.51051245098827,-667.6131269839558,162.12995960461183,-1.4846826776762467,1.0,-0.0
13.14,203.74422809402708,-672.0805627268506,162.13630451136885,-1.4870764190220056,1.0,-0.0
13.16,205.48352886591243,-692.3047669807315,162.3912902410095,-1.4859733989669988,1.0,-0.0
13.18,206.27755397114834,-699.5882601777543,162.57356028414694,-1.481966066249902,1.0,-0.0
13.200000000000001,206.52201308651385,-709.4225454122761,162.4492521993405,-1.483556610987959,1.0,-0.0
13.22,206.96034982863782,-725.5686469464555,162.13370989491702,-1.4851664714380206,1.0,-0.0
13.24,207.95932324703656,-733.1727208802012,162.18147998882495,-1.4841514230613213,1.0,-0.0
13.26,208.5402740629754,-747.4223876431302,162.27196520346914,-1.4855588660565942,1.0,-0.0
13.280000000000001,208.69164810089345,-750.4486394802786,162.20740387776027,-1.484753524121244,1.0,-0.0
13.3,209.64737362120954,-759.1164405940278,162.67880889511764,-1.4822749711991834,1.0,-0.0
13.32,209.61022535038356,-762.6417249566209,162.57715863051817,-1.4843423642266278,1.0,-0.0
13.34,210.91874889720927,-782.9888930677562,162.68713993537364,-1.4848433336328277,1.0,-0.0
13.36,212.04182231097565,-802.7951866769896,162.36691150199553,-1.4864187768925077,1.0,-0.0
13.38,212.83229551785502,-807.7936444141517,162.5368103302434,-1.4822141713077586,1.0,-0.0
13.4,213.75555975455077,-820.9301282044785,162.46500373776908,-1.4829897506178207,1.0,-0.0
13.42,214.310430390112,-831.1358234323818,162.34004037557315,-1.4810967275549893,1.0,-0.0
13.44,215.01275263288758,-842.1220738528016,162.27944116783127,-1.484443736595872,1.0,-0.0
13.46,215.5980374273548,-849.5225653204592,162.55076084433597,-1.4827803947933267,1.0,-0.0
13.48,216.82914722786043,-868.831517353942,162.83841598361167,-1.4792512577631527,1.0,-0.0
13.5,216.62100469015016,-872.1303439052909,162.7599859649727,-1.481735262444598,1.0,-0.0
13.52,217.9387723191391,-886.7867792465034,163.01256074128295,-1.4826870329629376,1.0,-0.0
13.540000000000001,218.554559670768,-896.760455315436,163.1639690647511,-1.4839369647735148,1.0,-0.0
13.56,218.88802219991842,-899.931404438822,163.10713238863912,-1.482868198400778,1.0,-0.0
13.58,221.55781444154496,-919.0618052144495,164.03138991200709,-1.4783991641527228,1.0,-0.0
13.6,220.91554454646746,-922.2533012804618,163.4650152079264,-1.483558833637692,1.0,-0.0
13.620000000000001,221.69343100275364,-943.7680138636177,163.03070485996884,-1.4853053951361783,1.0,-0.0
13.64,222.35043976322027,-949.9885772455154,163.1956899773146,-1.483360517137013,1.0,-0.0
13.66,222.66431684585316,-962.5850468365092,162.6069326589971,-1.4866463396888685,1.0,-0.0
13.68,224.2498677323404,-976.3440535091057,163.01546845467234,-1.4830929616797754,1.0,-0.0
13.700000000000001,224.7694888385385,-981.1011255695101,163.10470052293115,-1.4819778329579452,1.0,-0.0
13.72,225.21000457163478,-983.9378382607357,163.31468228115367,-1.4798827260942182,1.0,-0.0
13.74,226.63580724576525,-1007.8695623382101,163.22558145064156,-1.4824072953186551,1.0,-0.0
13.76,227.38805666416823,-1018.7784250828323,163.0541644368718,-1.4829737433073646,1.0,-0.0
13.780000000000001,228.31621027547575,-1027.3812982248198,163.54620375979792,-1.4775614021924723,1.0,-0.0
13.8,228.72801998273988,-1041.9125547183091,162.80541319679253,-1.483175833171102,1.0,-0.0
13.82,229.19231756632823,-1051.1531560699761,163.17047024763986,-1.479363393936228,1.0,-0.0
13.84,228.96523940637994,-1054.1063653051826,162.90284970170677,-1.4839871807458374,1.0,-0.0
13.86,230.9532961722101,-1068.0694039219632,163.89395443189392,-1.4767761049008679,1.0,-0.0
13.88,231.38504080596823,-1071.6023406052313,164.32014018050327,-1.4752979630560912,1.0,-0.0
13.9,231.9053400946099,-1091.9802302055764,163.53019264663695,-1.4817648777193457,1.0,-0.0
13.92,233.81829708016633,-1109.3783197633377,163.85420160101097,-1.4783760270317108,1.0,-0.0
13.94,233.9588458235606,-1114.4250254493359,163.72338332780637,-1.4804842940810554,1.0,-0.0
13.96,234.83235224763584,-1126.734614348897,163.3711711549017,-1.4810921713972283,1.0,-0.0
13.98,234.23709348751356,-1131.449744436287,162.62786036097344,-1.489242686110584,1.0,-0.0
14.0,236.01741805890802,-1147.5616446140662,163.30564258273762,-1.4818162376044552,1.0,-0.0
14.02,236.60969248877495,-1159.866408786606,162.944187467465,-1.4863598951985986,1.0,-0.0
14.040000000000001,237.26722450449645,-1175.3614016155188,163.09898075314635,-1.4865059985998375,1.0,-0.0
14.06,238.03430705655867,-1179.3172441238871,163.4445079412734,-1.4825081486909666,1.0,-0.0
14.08,238.73018155156709,-1195.8124172553473,163.37063096309623,-1.4850561547429681,1.0,-0.0
14.1,239.2616967818112,-1201.8139248775276,163.63968116122805,-1.4869498803169872,1.0,-0.0
14.120000000000001,240.5242367393055,-1214.9561771246367,163.91026402930737,-1.4817468323302316,1.0,-0.0
14.14,240.6252193603507,-1218.2437323393162,163.95619914852773,-1.4847146951838357,1.0,-0.0
14.16,242.02148140600997,-1232.727299447208,163.82468448479415,-1.4795808834411668,1.0,-0.0
14.18,242.93565919959758,-1250.916154997864,163.9680910549241,-1.480697689562133,1.0,-0.0
14.200000000000001,243.13089241848309,-1255.2552087704125,163.6770415958464,-1.481481419485733,1.0,-0.0
14.22,243.83068837491052,-1273.0825179373726,162.80929446892188,-1.4900011151212427,1.0,-0.0
14.24,244.31564393301798,-1278.4908378420776,163.1171961961001,-1.4906012792209486,1.0,-0.0
14.26,244.8006213402831,-1281.7271168078707,163.14758680242295,-1.4916268996059578,1.0,-0.0
14.280000000000001,246.17368404335755,-1305.334173358519,162.5263058759183,-1.4947626484319263,1.0,-0.0
14.3,262.75647656795377,-1321.8657380257544,153.01630469312835,-1.3391944491904926,1.0,-0.0
14.32,247.53542855102685,-1323.0865295002573,163.2412049249806,-1.4921320629872659,0.8927033543586731,-0.0
14.34,248.59948579438134,-1335.5473475180422,163.52138643415933,-1.4916234992001862,-0.0,-0.0
14.36,248.77491375148261,-1340.2918266202173,163.3679398084036,-1.49173953385088,-0.0,-0.0
14.38,247.2744844632276,-1354.7178238924178,161.04601847985936,-1.499376818346189,-0.0,-0.0
14.4,248.20583913163566,-1369.6953890717668,161.2431996029179,-1.4995974414236433,-0.0,-0.0
14.42,248.8020609794809,-1375.996303051409,161.79764836426048,-1.4982937196894819,-0.0,-0.0
14.44,249.76816568507942,-1388.5347239740447,162.03824701611723,-1.4966491752980053,-0.0,-0.0
14.46,249.17320404747667,-1392.9652113370084,162.1640550450317,-1.4894227600548393,-0.0,-0.0
14.48,249.9031922447233,-1403.7499964651079,162.151110388418,-1.4889934496486552,-0.0,-0.0
14.5,257.424035208795,-1416.9111171317488,164.94744142008585,-1.4287865973896108,-0.0,-0.0
14.52,263.4800449748844,-1423.7800693142347,167.355012822276,-1.3787862826906165,-0.0,-0.0
14.540000000000001,262.3595477916892,-1438.2666926965344,161.14270570658147,-1.3986236498741116,-0.0,-0.0
14.56,257.0608044852204,-1452.5728761740893,160.17504632059592,-1.4769895578609566,-0.0,-0.0
14.58,257.42631092999613,-1454.5292835989562,160.65564769407914,-1.4744553636280073,-0.0,-0.0
14.6,257.1183849341304,-1466.948354676058,160.10290580911206,-1.4877004973988195,-0.0,-0.0
14.620000000000001,257.3139139405491,-1468.5897978038533,160.2643350344031,-1.4857652147603482,-0.0,-0.0
14.64,257.6140872344098,-1469.6785868478044,160.51571760154974,-1.482189075814217,-0.0,-0.0
14.66,258.9587587221453,-1485.058187183643,160.44551727693405,-1.4806311977278312,-0.0,-0.0
14.68,257.58872931443614,-1487.6528736241464,159.5196500353984,-1.4999217704605683,-0.0,-0.0
14.700000000000001,256.1330222197681,-1496.9613261005582,158.34896693708419,-1.5200683064066867,-0.0,-0.0
14.72,257.17051437839626,-1494.0262797928547,161.43841786198922,-1.5031437375997703,-0.0,-0.0
14.74,258.86990149080987,-1497.8294034640046,163.9312590508805,-1.497591917707657,-0.0,-0.0
14.76,257.53255423560813,-1502.1567704712895,162.21231166219198,-1.4898923818073941,-0.0,-0.0
14.780000000000001,257.56742916592924,-1503.4814752796601,162.17704221490456,-1.4899581435062417,-0.0,-0.0
14.8,258.1067309761201,-1511.6716861638315,162.20435763816525,-1.490935620579158,-0.0,-0.0
14.82,258.30466441721586,-1513.0807391343596,162.22385298227226,-1.4915268097457313,-0.0,-0.0
14.84,259.1325439037895,-1518.9762816264188,162.93163609477804,-1.4944213200425625,-0.0,-0.0
14.86,259.6239713498634,-1523.394935255557,163.14683815779534,-1.491917268526737,-0.0,-0.0
14.88,259.5269586274843,-1523.994676713777,163.00438937975056,-1.4911090686728994,-0.0,-0.0
14.9,259.4299459051052,-1524.594418171997,162.86194060170578,-1.490300868819062,-0.0,-0.0
14.92,260.3280401990161,-1532.7108476676735,163.26766976839676,-1.492436787342672,-0.0,-0.0
14.94,261.23485088215807,-1533.612897013328,163.98996155413934,-1.4965031312001018,-0.0,-0.0
14.96,262.67905379516753,-1536.0231721335158,164.766961250084,-1.497765997503929,-0.0,-0.0
14.98,263.2556707902172,-1536.3736641488094,165.34367457077056,-1.498282292170498,-0.0,-0.0
15.0,261.7706092157218,-1540.7365849080072,163.77341423141684,-1.4994911443547203,-0.0,-0.0
15.02,261.7837413969286,-1540.9630986765221,163.76988789590033,-1.4995404226290276,-0.0,-0.0
15.040000000000001,261.7968735781353,-1541.189612445037,163.76636156038379,-1.499589700903335,-0.0,-0.0
15.06,261.4765955876855,-1543.5831283649234,163.3060870094843,-1.4986393054069562,-0.0,-0.0
15.08,261.48076533090625,-1544.0264671731998,163.16409321092922,-1.4976075364219679,-0.0,-0.0
15.1,261.43594546882167,-1544.1722373693124,163.0618801024311,-1.4965754550561183,-0.0,-0.0
15.120000000000001,261.2830528120234,-1544.7042878461466,162.71161508094622,-1.4928095259826888,-0.0,-0.0
15.14,261.2141363735174,-1544.8578671587964,162.69745364786831,-1.4935423724972159,-0.0,-0.0
15.16,261.10312787012305,-1544.7334292028224,162.82617669502207,-1.4921758024496252,-0.0,-0.0
15.18,260.81091481301127,-1544.4931598904284,162.61091915730756,-1.4897307811079914,-0.0,-0.0
15.200000000000001,260.8639425088274,-1544.3539867221787,162.54741209057605,-1.4909307218371104,-0.0,-0.0
15.22,261.10451809445505,-1543.9195692475694,163.10350869553454,-1.491171111352119,-0.0,-0.0
15.24,261.6772084863154,-1543.8012025485195,163.58127964517107,-1.495335084498571,-0.0,-0.0
