t,x,y,z,yaw
0.0,301.85215034518507,3791.9370635922746,139.620354388513,-1.6447946095608243
0.006496906280517578,301.85157627906534,3792.0103859304513,139.65013496820083,-1.644975709098174
0.00973367691040039,301.8794346687541,3791.9985410697036,139.62829747836085,-1.6451850085351807
0.020544052124023438,301.88781145336657,3791.992468068129,139.65697300280198,-1.645070991341211
0.030312538146972656,301.92204977590563,3791.989910966976,139.63541071672952,-1.6446015641248433
0.04803133010864258,301.93150449654047,3791.9158713915526,139.662836162821,-1.644322033455024
0.051044464111328125,301.9286176806366,3791.894634244672,139.59309153726636,-1.644437276752164
0.05755805969238281,301.92885221588966,3791.9181980663107,139.58436196655668,-1.644371264515739
0.06944894790649414,301.97664309524026,3791.935498163951,139.55569145202807,-1.644593478008547
0.08367180824279785,301.94667283760924,3791.900745816091,139.60802656420952,-1.644574484199661
0.09315776824951172,301.9012957705369,3791.9006884891796,139.6019058185568,-1.6444215876674264
0.10295724868774414,301.8653524439479,3791.8752021109326,139.6255971732922,-1.6445599991759945
0.10966610908508301,301.87916914062487,3791.91832235836,139.59658548548495,-1.6447704923952011
0.11947083473205566,301.8753539985604,3791.971471252078,139.60991053251942,-1.6446510940720949
0.1409165859222412,301.8701534194782,3792.015367958126,139.61091077375264,-1.6452462014778881
0.14093852043151855,301.8685735946567,3792.0098307231024,139.64874219523068,-1.6451034511464386
0.14791512489318848,301.88345801209266,3791.996089829878,139.66290844305047,-1.6448733312047332
0.16233491897583008,301.90647076811825,3791.9623198571894,139.65860476399018,-1.6444622373690647
0.16890859603881836,301.923785116929,3791.9407439239035,139.65300856607158,-1.6442359825482489
0.17864155769348145,301.9005310122756,3791.9224510389686,139.6115580058255,-1.6446152357492725
0.19035601615905762,301.9357573151679,3791.919542417726,139.5728398508709,-1.644501986158594
0.2066941261291504,301.9581423847776,3791.933471619247,139.56996059534902,-1.6444475225078306
0.20992422103881836,301.93544907088886,3791.874165613339,139.57137361765933,-1.6445988951338761
0.22148418426513672,301.8565658904182,3791.892076978973,139.60485309377384,-1.6443199856770678
0.2356112003326416,301.8559066177612,3791.8781124813518,139.6330762704057,-1.6445365369520608
0.23882532119750977,301.85590773565553,3791.901797647393,139.60084783984252,-1.6446503627499554
0.25104761123657227,301.84752141990754,3791.9547327542664,139.63093934088948,-1.6448887857826933
0.2600579261779785,301.8600385597518,3792.018697292101,139.6401922234307,-1.6450395832534872
0.27008700370788574,301.87154500382053,3792.0000210183694,139.64540279496205,-1.6450294056478432
0.2798197269439697,301.9017513927608,3792.011273964492,139.62076270261204,-1.644682721813843
0.31197071075439453,301.91398913125596,3791.97345324479,139.68500827982203,-1.6444468221527018
0.31202077865600586,301.93177092630606,3791.9257496609434,139.63728874857273,-1.6446072692932177
0.3120298385620117,301.9512210086414,3791.9256035059148,139.5939089051634,-1.64440866394433
0.3217592239379883,301.93178116463906,3791.8982544544456,139.57351094192666,-1.6445312964293428
0.3380544185638428,301.9400215178531,3791.9129806814794,139.60161451925376,-1.6445233951172136
0.33806657791137695,301.9773255997294,3791.9091409127655,139.56199711181168,-1.6446465078772279
0.3535158634185791,301.9018870212409,3791.8975137220923,139.6236993378873,-1.6444117202187616
0.36704373359680176,301.85229591619316,3791.8385063223536,139.64048174008954,-1.644239966806791
0.3784444332122803,301.88192477980414,3791.9042792427485,139.60655843342147,-1.6445916688293305
0.37847399711608887,301.884177658629,3791.97431962901,139.5705153862013,-1.6448514711557363
0.3918342590332031,301.877339995007,3792.034604586507,139.60830261382708,-1.6450169652658742
0.4076967239379883,301.876858320585,3792.0088970123634,139.64973728650705,-1.6447667541674422
0.4077322483062744,301.88238977863153,3791.996456828631,139.61972954661496,-1.644880006714442
0.41947150230407715,301.9193075478757,3791.9726374596194,139.66013781775314,-1.6447510533239997
0.4292287826538086,301.9203365177461,3791.9136709961385,139.6841902326233,-1.6442239892960617
0.4429011344909668,301.9242387292169,3791.8920145857937,139.60189785516437,-1.644572660761258
0.45271921157836914,301.90673362476616,3791.9001127199954,139.5929694883025,-1.6445835309525356
0.460512638092041,301.9404009025145,3791.931070651696,139.5774939414196,-1.6444725275882275
0.48789334297180176,301.9272229323401,3791.902043083956,139.5846059294441,-1.644496154025787
0.5093932151794434,301.8661245820786,3791.9108933887883,139.61345830941676,-1.644313016406259
0.5126543045043945,301.89921604599436,3791.8858010951167,139.61123372868474,-1.644622000239952
0.5126807689666748,301.88564724388095,3791.906371169117,139.5778919097007,-1.6448016971312558
0.5126981735229492,301.86949926895204,3791.9612976526187,139.6335971332882,-1.6449673020776705
0.5436155796051025,301.862666597472,3792.027794926234,139.64127953824973,-1.6449259414513244
0.5436558723449707,301.8850653129508,3792.0156127553187,139.64242615894912,-1.6453468128804671
0.5924360752105713,301.91581810611854,3792.0113150554985,139.6135537954984,-1.6451189200556757
0.5926165580749512,301.90562883785367,3791.9649703242408,139.68149892562272,-1.644418181208557
0.5939266681671143,301.9507614622832,3791.94218347278,139.6732626915191,-1.6443511038588356
0.597766637802124,301.93588139798425,3791.921245832388,139.5894868593128,-1.6444500952804761
0.5978515148162842,301.966416740173,3791.9056378859427,139.5701609490078,-1.6446040257262602
0.5978975296020508,301.93941556315565,3791.929315043917,139.566470793413,-1.644538399590747
0.6107134819030762,301.9515459142425,3791.918258924218,139.57569747055783,-1.6444469946723717
0.6108036041259766,301.92117264343943,3791.9065689251893,139.5731823404275,-1.644431068227547
0.6276688575744629,301.89268740887275,3791.8886345683236,139.57635905913324,-1.6445581250723806
0.6580102443695068,301.86630847376824,3791.9095178046405,139.61897159042232,-1.644600176387082
0.6580560207366943,301.85261192900555,3791.974272127486,139.58088897067753,-1.6450866562855788
0.6581008434295654,301.8522700251352,3792.0278796292037,139.63130388473456,-1.644923290946729
0.6612675189971924,301.88711882061386,3792.032838511439,139.64277583841087,-1.6447275820894705
0.6710679531097412,301.90122583678584,3792.019982438903,139.61050057062255,-1.6446920525661681
0.6776502132415771,301.9000848535738,3791.975262447904,139.65659754983292,-1.6445391260625999
0.6893870830535889,301.9337215964932,3791.9432628641325,139.64265165986205,-1.6443609370933858
0.6996042728424072,301.938738041687,3791.9347134472646,139.6017346925691,-1.6443693515635611
0.7225263118743896,301.93265401414965,3791.9282869315066,139.57273050058865,-1.6444842608550778
0.7225825786590576,301.9701159783537,3791.9359342105563,139.52470575200275,-1.6447906975944795
0.7290453910827637,301.9706500960585,3791.921707322778,139.53111417512173,-1.6447209586102487
0.7375497817993164,301.8819080756699,3791.90229130598,139.58625547051176,-1.644459175700588
0.7496035099029541,301.8961577135434,3791.876697487086,139.5830384522109,-1.6441959097036398
0.7622110843658447,301.8632182689742,3791.902447596524,139.5907139320798,-1.6445409649399816
0.7654147148132324,301.85126258490027,3791.967215538572,139.58647309369312,-1.644909795417428
0.7844066619873047,301.8966667085364,3792.025594222827,139.59089581014058,-1.645191853958417
0.7909286022186279,301.91457949804607,3792.02116440354,139.61885753523782,-1.6449531699490543
0.8036134243011475,301.95491977143445,3792.2170224865035,139.538427868863,-1.6450008841786776
0.8177964687347412,301.90409241570524,3791.974791755525,139.67264684777723,-1.6446022019353523
0.8242802619934082,301.9421456996743,3791.945828018769,139.6021313949462,-1.6446003695850637
0.8397772312164307,301.9453095902494,3791.919677696008,139.6059355287158,-1.644423064183583
0.8568730354309082,301.9361563006166,3791.9074072568787,139.58257663795416,-1.6445616583264309
0.8569440841674805,301.9426391394595,3791.9113451797157,139.56283339664236,-1.6444816911805167
0.8939304351806641,301.9536460155615,3791.9085552569586,139.5424385751684,-1.6442257968985623
0.8940017223358154,301.89607465890003,3791.9037694492163,139.58703031251426,-1.644449221835922
0.8971912860870361,301.87607804940666,3791.8736133731063,139.58019573631194,-1.6445069295157217
0.8972139358520508,301.9008671572602,3791.9062263330143,139.57466900576273,-1.6444049364860847
0.9317641258239746,301.86853873728796,3791.95676585117,139.58067310246648,-1.6445986770823027
0.9317989349365234,301.83178133398167,3791.99208074313,139.6252858516973,-1.6451123122955056
0.9318046569824219,301.8616824216893,3792.004639125519,139.60320721723176,-1.6453500177393585
0.9318101406097412,301.89265197818406,3791.998215635425,139.60903522231513,-1.6448866918260412
0.9417085647583008,301.9002490505727,3791.954264514018,139.67090269467658,-1.6448024843760305
0.9517917633056641,301.90195580375257,3791.8955789358056,139.6547583562688,-1.64456057344788
0.9694428443908691,301.97777797796414,3791.903941539661,139.59356260906551,-1.6445023104090954
0.9695489406585693,301.9290355620668,3791.889025442904,139.60187081037856,-1.644568648504931
0.9780440330505371,301.9367867672475,3791.929236964384,139.59325933690013,-1.6446573973276155
0.9964251518249512,301.9382679609502,3791.9037420644017,139.56276151152218,-1.6445414282042343
1.0131473541259766,301.92043904115394,3791.8697842202732,139.6063925898243,-1.6444205857786967
1.0216705799102783,301.8641132058109,3791.86278025787,139.5871898895215,-1.6445663954956524
1.0480937957763672,301.85515864946836,3791.9158184414473,139.56587539041368,-1.6446972470070254
1.048140525817871,301.8737558008221,3791.977412458248,139.54992778383524,-1.64494680456003
1.0922143459320068,301.8655856209017,3792.007562201503,139.62513735805607,-1.6451606912245063
1.092270851135254,301.88396557179027,3792.009221967596,139.61487998916527,-1.6448039909762673
1.0923089981079102,301.8993720620849,3792.004250720744,139.61634467730562,-1.6451505700527618
1.0923175811767578,301.9407751512292,3791.9847969531575,139.61759973107007,-1.6445259321848373
1.1019227504730225,301.9460522990415,3791.9323602847917,139.61809988146976,-1.6441814303412958
1.1019606590270996,301.93257415420635,3791.92969366385,139.55568421213883,-1.6444606764689527
1.1019701957702637,301.9419217937275,3791.9180973230636,139.5835930451293,-1.6443564678477167
1.308166265487671,301.9518118037918,3791.937497134046,139.5589030527292,-1.6447622479721329
1.3081974983215332,301.95827207208436,3791.9064046049457,139.52712589548005,-1.6444031232218832
1.3082020282745361,301.9306422593558,3791.88150301853,139.59062606694005,-1.644655397247415
1.3088910579681396,301.8978160850822,3791.8641574042877,139.57509207672751,-1.6443851634065338
1.3089206218719482,301.8756352789493,3791.8953554181057,139.6084208716502,-1.6446609137835488
1.3089337348937988,301.84553142534037,3791.9398613419116,139.6088451621055,-1.6448303353466944
1.3089382648468018,301.8647740251634,3792.012999443931,139.6269882948358,-1.6451744843696074
1.3089854717254639,301.88203485909236,3792.032900014438,139.63955116475296,-1.6448035482712087
1.3089959621429443,301.91693198158924,3792.0241133625555,139.5924250490809,-1.6451357114318887
1.3090054988861084,301.9021204084794,3791.9846191355427,139.6285188596927,-1.6447300315623243
1.309943675994873,301.92592564828175,3791.9287254071664,139.65814141999186,-1.6443868473935026
1.3099610805511475,301.9363889584142,3791.9092473193537,139.6054989343362,-1.6444936597996422
1.313197374343872,301.90053100605064,3791.8991890454654,139.5710937857169,-1.644427530891904
1.3132076263427734,301.93250881678307,3791.901431882815,139.5733588703485,-1.644313417216294
1.3132152557373047,301.97413453688813,3791.911249734685,139.55908212945553,-1.6445000419118572
1.3132593631744385,301.9227448695644,3791.8968239301166,139.57259001197855,-1.6444597885333432
1.313272476196289,301.86880632445803,3791.870243913311,139.6318708054032,-1.6445457271006867
1.3133373260498047,301.8584931986781,3791.869369839873,139.6191440082619,-1.6447163373024962
1.3133480548858643,301.85330677052053,3791.9441230961083,139.58185196167403,-1.6450171295003828
1.3133561611175537,301.8637405137192,3791.9856204421794,139.632660021587,-1.645283585684122
1.3133854866027832,301.8681706227597,3792.009753351026,139.63079716130204,-1.6449060958204142
1.336491346359253,301.88182791425737,3791.999020330895,139.63374493058117,-1.644990747700726
1.3365254402160645,301.9217835979635,3791.9804884589985,139.65229896174085,-1.6447891121725362
1.3461494445800781,301.91120468257355,3791.9442321282004,139.64831229000401,-1.6444791340248772
1.3612511157989502,301.94985129038344,3791.9240306987717,139.64561117019568,-1.6443040663664934
1.3829550743103027,301.9360475764076,3791.925278962914,139.58843736564995,-1.6445717843152234
1.3830585479736328,301.9776342059373,3791.9296889821776,139.53302929051387,-1.6445799691719392
1.3830986022949219,301.97131524439953,3791.9124932657273,139.55800753889338,-1.6445524904263884
1.3893828392028809,301.9209888127993,3791.888612501251,139.56912363105164,-1.644776649098449
1.4004108905792236,301.8837802973387,3791.9077298988213,139.60899737172986,-1.6447375283428753
1.4171979427337646,301.8816142592777,3791.892455494535,139.56878576062775,-1.644441820117148
1.4237573146820068,301.8264207698851,3791.949028300448,139.58717555606992,-1.6447026194673797
1.432197093963623,301.8681018194635,3792.020266409999,139.59293369799698,-1.6453377549867685
1.4437735080718994,301.89957626349667,3792.0404209236945,139.63836004525137,-1.6448547663034123
1.4510078430175781,301.9058278652144,3792.0027947766225,139.61892150487193,-1.6449566986129545
1.4586291313171387,301.9224419485172,3791.988383144346,139.64034138043425,-1.6446134076143946
1.4721450805664062,301.9217651318596,3791.942035702527,139.638695036089,-1.6444036896732008
1.4818720817565918,301.95325262951087,3791.952288705337,139.61459190514014,-1.6443175291699348
1.4902081489562988,301.9499186037242,3791.93902382628,139.57400562259647,-1.644601586845459
1.506394624710083,301.9434569495596,3791.9395755864994,139.56319331792866,-1.644567488716674
1.5129022598266602,301.9380078289033,3791.9268152003146,139.5473549616867,-1.6446899116141904
1.521975040435791,301.93321513012717,3791.9106622058944,139.57721210594465,-1.6445251953517543
1.5317301750183105,301.88866603787915,3791.900612282771,139.57989385367313,-1.644403809507801
1.5551567077636719,301.8322978148221,3791.915801765138,139.60054010764327,-1.6446045144298642
1.555203914642334,301.84639362696254,3791.9561867062725,139.5930780413143,-1.64487712988695
1.5584189891815186,301.8555562788748,3792.0093803720256,139.65453906284762,-1.644998374771802
1.575197696685791,301.8897243532517,3792.0357800079883,139.6241144739926,-1.6449817341195483
1.5816948413848877,301.88197122127013,3792.0019643019014,139.64393529182786,-1.6448747802735326
1.594695806503296,301.89572699895456,3791.954585921003,139.63948551601052,-1.6448649714327739
1.608468770980835,301.94169502727794,3791.9364453930875,139.63417968199806,-1.644455511537347
1.608496904373169,301.8919641489945,3791.9030338392263,139.65987727654556,-1.6442608219033885
1.6190338134765625,301.92390234416274,3791.9186179769217,139.57478728648928,-1.6445015211203042
1.6352875232696533,301.9545101379834,3791.924437494682,139.58362564329832,-1.6445013571321656
1.641829013824463,301.96296536176266,3791.9140737059593,139.57407149462236,-1.644390766341925
1.6495678424835205,301.9072651661135,3791.903384124121,139.59463669820678,-1.6445248823913412
1.6583893299102783,301.9101586953501,3791.868903369563,139.5661613990103,-1.6448698406722146
1.678511619567871,301.868793708131,3791.872847383632,139.59492650020394,-1.6445312449010727
1.681746244430542,301.83202175754957,3791.9149177773993,139.60014480774817,-1.6448291424080221
1.6959221363067627,301.8867765377423,3792.005260699883,139.6203094021402,-1.6450877324544737
1.6991851329803467,301.8739392561806,3792.002788248694,139.6772329834135,-1.6448867108788487
1.7090086936950684,301.9030042800948,3791.98861822135,139.64413653963675,-1.644989372412104
1.722212791442871,301.91287096258225,3791.9486500934304,139.66094764037064,-1.6447169750694097
1.7326836585998535,301.98801493942875,3791.9335010772716,139.6120978175826,-1.6446634046347155
1.7412090301513672,301.934138793038,3791.914972566204,139.64483133151361,-1.6442575879730232
1.7490499019622803,301.9160787651,3791.9047727985007,139.5722525823417,-1.644760540516735
1.7666723728179932,301.9099069982224,3791.9073093795246,139.60668906394386,-1.64459628652406
1.774266242980957,301.94946812785173,3791.899935294715,139.5718712898141,-1.644371179119338
1.8001487255096436,301.9238086888713,3791.8828588928423,139.57952570936789,-1.6444186917363801
1.8034718036651611,301.9009481051414,3791.860843800251,139.58133040011128,-1.6446227418622275
1.803518533706665,301.8452398475805,3791.874341983299,139.6054549178187,-1.6444338864135195
1.8108396530151367,301.84209585341705,3791.911582343245,139.59871926845938,-1.6447043527293757
1.8194186687469482,301.85310538798745,3791.985756397657,139.6213525518156,-1.6449111581160685
1.8389701843261719,301.88414082073916,3791.9946416662838,139.64863166757698,-1.6449762437886122
1.8390202522277832,301.91416080737963,3792.0146789831347,139.58093929322547,-1.6449816765513159
1.8573145866394043,301.9207173982092,3791.984084126995,139.64050238656517,-1.6449303227756686
1.8604402542114258,301.9138156852708,3791.930180164588,139.62854281613548,-1.644434299055572
1.8753464221954346,301.94099203912486,3791.927616355447,139.60882021486813,-1.644481656153403
1.885014533996582,301.94736224886964,3791.932245972371,139.56712053753904,-1.644370261492657
1.9064126014709473,301.9752950727412,3791.9202335517484,139.54089850631152,-1.6446908918112875
1.9064350128173828,301.9606443599881,3791.915547739221,139.54535998985295,-1.644612243437238
1.9096581935882568,301.918214679698,3791.8994506314657,139.60704511807904,-1.6445817212049376
1.9199981689453125,301.92788610011667,3791.889915867951,139.59714267940893,-1.6442228001781927
1.950308084487915,301.8596497940264,3791.8720540085083,139.59023849129377,-1.6445228042602034
1.9503529071807861,301.8562774170824,3791.9180085182797,139.579928315364,-1.64490182469241
1.9504015445709229,301.8618737080443,3791.978667926113,139.6048391847783,-1.645191825875664
1.962097406387329,301.89167097374724,3792.0105502036736,139.62045455574076,-1.6449213143209167
1.9803831577301025,301.8765053372042,3792.00477118491,139.64781698502145,-1.644721694600032
1.9803991317749023,301.8967296772975,3791.990187759158,139.6009893409196,-1.6447841387139097
1.9869413375854492,301.93143108354843,3791.961232967238,139.62546940719187,-1.6443472711839515
1.9980018138885498,301.9459016234614,3791.918126818049,139.5533382285023,-1.6444459465292829
2.0093836784362793,301.90655210990224,3791.8935785580225,139.6120738690555,-1.6443943497122424
2.0190236568450928,301.9458680032185,3791.919404355852,139.547522447778,-1.6446426287341795
2.0275511741638184,301.93348871524773,3791.882954042955,139.57784624233904,-1.6446559827383143
2.0432357788085938,301.9206707699125,3791.8777360358795,139.58272560926045,-1.6444754621830129
2.0497803688049316,301.897613980792,3791.8549183672694,139.61638941329295,-1.6445977301263925
2.061537742614746,301.8792219506337,3791.858909675841,139.6040081350751,-1.6443817551661954
2.078810214996338,301.86269261184805,3791.8900937326143,139.6036723316572,-1.6446881409311052
2.0820541381835938,301.8701170431201,3791.9914893401083,139.58953722676867,-1.6450303725119173
2.0886027812957764,301.88468337335496,3791.985631009305,139.6138511573988,-1.6450736787546558
2.100393772125244,301.88863992439417,3792.0037588184987,139.60592901493268,-1.6449173306656903
2.106934070587158,301.9302699454339,3791.954899360741,139.5957014157759,-1.644807626263101
2.1238696575164795,301.9380615901262,3791.9116632586392,139.65705843259738,-1.644465616300679
2.127153158187866,301.93792162767534,3791.895848774057,139.6276535718326,-1.6441305638621588
2.1471619606018066,301.943792240921,3791.867481227023,139.5744461674243,-1.6442945830535094
2.147186756134033,301.9440473122202,3791.928187529741,139.55946340327503,-1.6445166834930505
2.160989999771118,301.96641375859366,3791.915510287727,139.56110992151199,-1.6444468480701093
2.1903791427612305,301.950829283253,3791.9003230644466,139.53889617089416,-1.644427381553122
2.1904354095458984,301.89921542275323,3791.879434895251,139.59400236116,-1.6443898317359626
2.1936464309692383,301.86534020081746,3791.8910309121443,139.57886644927473,-1.6442200756732956
2.200169801712036,301.8769603958517,3791.9347625588525,139.561405336182,-1.6448317607468836
2.208667516708374,301.89632352563484,3791.978831446252,139.58575565418332,-1.6452621098298599
2.220479965209961,301.8789676883784,3792.0272323784056,139.6574198739588,-1.644949827557796
2.2308740615844727,301.8921208421906,3792.0134826685194,139.60922604765173,-1.6450055608020453
2.2497451305389404,301.92458438706007,3791.9866476651923,139.60100376289148,-1.6446864793967286
2.253121852874756,301.924485993234,3791.931991528031,139.67707415549106,-1.6442272947979986
2.259512424468994,301.9316048678652,3791.8986216918124,139.64196391707264,-1.6442467984042315
2.2710204124450684,301.9693536215992,3791.8741756514682,139.57268334696138,-1.644543723062315
2.282792329788208,301.98099795448076,3791.8913258659277,139.548429339477,-1.644706988436424
2.2952611446380615,301.9745679296149,3791.87075932476,139.55059495365646,-1.6443848075810608
2.3017823696136475,301.95990108823025,3791.849504118619,139.5736936019932,-1.6443055803045745
2.3119425773620605,301.87953173645826,3791.8464973871464,139.58946315332372,-1.6449115163267511
2.323768377304077,301.8941239557718,3791.8812823023527,139.5681678784164,-1.6446763197897931
2.33681058883667,301.8363830260167,3791.921582117996,139.5738005472582,-1.6445699564830791
