t,x,y,z,yaw
2.3531758785247803,301.88841546194,3791.9688224068345,139.56286566315237,-1.6451158224633204
2.3532209396362305,301.86713895487406,3791.996595457323,139.6381906603195,-1.6449454130011796
2.365027904510498,301.8934603555776,3792.0137139357175,139.62076977020027,-1.6447791904400983
2.3999452590942383,301.93301875240746,3791.9919318017337,139.63703999086965,-1.644524389612113
2.399972915649414,301.9196710026595,3791.9186116380856,139.63073931818568,-1.6443531737998909
2.399986505508423,301.9600481172427,3791.896376778977,139.6346329258066,-1.644474557920734
2.410578966140747,301.9887744137797,3791.893574614775,139.586832613095,-1.6444931921754131
2.4138500690460205,302.0124415055589,3791.862313484481,139.56202323175617,-1.644738261764321
2.420452833175659,301.97816897830927,3791.8406908664356,139.60669801773147,-1.644459699967242
2.428887128829956,301.95939338283455,3791.8242124446406,139.57309543891134,-1.6444480167291449
2.4373676776885986,301.9106669488033,3791.8648761820878,139.5920538624375,-1.6445414501681104
2.4654617309570312,301.8742401920848,3791.9276689973312,139.57653231919852,-1.6444227226171975
2.465510129928589,301.8599165427827,3792.00145515253,139.60770665729484,-1.6444412168869034
2.4727842807769775,301.8813885058881,3792.061660199237,139.5925108090902,-1.6448829967977208
2.487445592880249,301.87709269039794,3792.0427808302798,139.64194551242977,-1.6450436741475445
2.4906747341156006,301.9231085005623,3792.0036176126077,139.61717918983706,-1.6450069043872177
2.5008420944213867,301.9561534431223,3791.9778260818716,139.62976725730974,-1.6449024651389503
2.5176162719726562,301.9399458046029,3791.922354845587,139.63022580854508,-1.6445238524633703
2.517656087875366,301.93094443187766,3791.884733209236,139.6478448616745,-1.6444000619049817
2.5326900482177734,301.9441958211164,3791.9010925198672,139.62310520013435,-1.6443106890456853
2.5592756271362305,301.9423823072038,3791.904190638332,139.59294233303726,-1.6445240312681486
2.562501907348633,301.95505141974616,3791.9143523542657,139.56998539276657,-1.6445431007393159
2.5625622272491455,301.924937073542,3791.894491296151,139.55665509906333,-1.6445267954844638
2.5787863731384277,301.8743505381121,3791.866251086365,139.5996146567948,-1.6444999226035018
2.591843605041504,301.8565931038247,3791.9195329693025,139.58105374781306,-1.6444892767567325
2.5950753688812256,301.874640508065,3791.928090323655,139.58583929546595,-1.644716164493029
2.6084980964660645,301.8800869378734,3791.993875348101,139.57347367073532,-1.6452387470293088
2.61171817779541,301.86333678054626,3792.019888953675,139.64223871655224,-1.645048611929818
2.6185996532440186,301.9138150014711,3792.012840040259,139.63858064349583,-1.6448805922586616
2.627812385559082,301.9478597940061,3791.9886131671738,139.66937404167834,-1.6449104555219412
2.639704465866089,301.96551323039813,3791.9350838114865,139.68639362484691,-1.6445887866564985
2.6616592407226562,301.96027387736757,3791.896675664999,139.66446007582445,-1.6443484338971117
2.6617836952209473,301.98830285602025,3791.911131361,139.56825255123687,-1.6446329433526132
2.6703944206237793,301.957895934397,3791.8929284257733,139.56706719452717,-1.6446882526418765
2.682054042816162,301.9753028270257,3791.8848139228735,139.55737610163095,-1.6443531582193205
2.692366600036621,301.9944912964623,3791.8888149165196,139.5575963609066,-1.6445429352804382
2.707411766052246,301.9182656841531,3791.893594036855,139.58285892502238,-1.6442611943139738
2.715923309326172,301.91050290071917,3791.870360955794,139.59336908162146,-1.6443788157050945
2.7226219177246094,301.84282556622867,3791.908309993405,139.6077731735388,-1.6447223237879078
2.7323315143585205,301.8775539132738,3791.983844929912,139.61016913450194,-1.6450226280460818
2.742616891860962,301.8722951835907,3792.0428842939186,139.64641653937622,-1.644806680973407
2.7491676807403564,301.8826101404351,3792.061165986769,139.63495324159322,-1.6451282069844206
2.769181489944458,301.9243198649057,3792.0958329809255,139.63661506103236,-1.6448210635115628
2.7692058086395264,301.94697050421564,3792.004714882375,139.63147966216934,-1.6442451261560656
2.778296947479248,301.94026840216577,3791.92367836919,139.64542434074886,-1.6443640884547046
2.7948503494262695,301.95061081768245,3791.905744725209,139.58592162207196,-1.6445253502740698
2.7981045246124268,301.92671343484403,3791.9593837659477,139.5645208193667,-1.6442637589684341
2.813136100769043,301.98057086565467,3792.273485352296,139.50604782234277,-1.6439574800649988
2.8211560249328613,301.8114133920407,3791.562572796826,139.56572756279888,-1.6423343534425339
2.829577922821045,301.61377555643327,3790.0039026559325,139.83652829038553,-1.6403034077057128
2.8653759956359863,301.22660672413934,3787.5385857579067,140.39152237862598,-1.638867076846812
2.8654181957244873,300.87931014458593,3784.3451564695033,141.06427094198398,-1.6394682472415394
2.8654580116271973,300.8057120545395,3780.714215299411,141.17705228837795,-1.6379545747960889
2.873490571975708,300.34131015189405,3776.25296829506,141.59415479384492,-1.6394310858436718
2.8832180500030518,300.1058245835375,3771.7000252170187,141.23151182095725,-1.6385189008027026
2.8897528648376465,299.76601485376955,3766.020013418665,141.06951435306576,-1.637787885487817
2.909691572189331,299.16895439160504,3760.0560409281125,141.1998948529419,-1.6387025557272072
2.919656276702881,298.6684489509396,3753.284212544592,141.23178876220166,-1.6386815826092556
2.919700860977173,298.2642987580547,3745.840796859391,141.08025120437503,-1.6387264130719328
2.930659770965576,297.6925987451319,3738.394193878412,141.13631604043252,-1.6378386078251785
2.940368175506592,297.1432892435867,3730.2269915306065,141.25810260226956,-1.6382812720491797
2.948917865753174,296.37360269921896,3721.755465759962,141.42758297034817,-1.637067796786128
2.9701056480407715,295.3896175058947,3712.618678533216,141.71220872019643,-1.637885855705499
2.98885440826416,294.74815172132577,3703.1363068755822,141.56573740516552,-1.636840737382587
2.9889466762542725,293.77654615021794,3693.157132145398,141.41975042324438,-1.637618614906604
3.0006625652313232,292.8610573078478,3683.1272429183487,141.2857297960618,-1.637006673366406
3.0006940364837646,291.8590989485112,3672.676901173418,141.18095384038483,-1.6367118185627494
3.0118818283081055,290.9549036043717,3661.7527953266936,141.1913733958718,-1.6362707667979244
3.0232863426208496,289.9167063622513,3650.396860325951,141.25150700994323,-1.6363770095458712
3.0297765731811523,288.917926833624,3638.977772495142,141.53304835441688,-1.6353855704619777
3.040726900100708,288.044777073087,3627.135040398664,141.49007996957195,-1.636035376825888
3.049166202545166,287.0296863637939,3615.319264442021,141.80134586433596,-1.6371589442949073
3.0740644931793213,286.17059983020397,3603.2120013432477,141.44076544342505,-1.6375135510234229
3.074099540710449,285.3094513348988,3590.902092126787,141.2214457651649,-1.63714550683699
3.0773448944091797,284.3128842190639,3578.05648898193,141.19855497339995,-1.6376872504666824
3.0936498641967773,283.31686349016536,3565.0535228828944,141.35864210982746,-1.6372358425063602
3.101724147796631,282.1864984517847,3551.7360231141656,141.3528571467006,-1.6375973132328818
3.1219472885131836,281.1169450850495,3538.7128376624046,141.44108089466607,-1.6364436148556567
3.1291415691375732,279.90470691052343,3525.007428051327,141.49052065018455,-1.6377718361825655
3.129187822341919,278.7377750106904,3511.1547282340207,141.3987400824063,-1.6377500617440859
3.1464555263519287,277.6548724176494,3497.5599524055333,141.34053288422731,-1.6370163213949078
3.149759292602539,276.5926629603785,3483.79994943428,141.29130522080084,-1.637258042773232
3.1741726398468018,275.38715595568505,3469.7598893717,141.34758557033658,-1.636026620557849
3.1774187088012695,274.2310747461016,3455.2460355007424,141.5785705749173,-1.637050368856653
3.177445888519287,273.07334170278006,3440.630528495958,141.5846535724096,-1.6368265568690092
3.1892871856689453,271.9186117741547,3426.0357867021517,141.62238920576806,-1.6375036011760584
3.1977787017822266,270.7579707875891,3411.5504977571522,141.62620104724226,-1.6372436120914737
3.2128677368164062,269.62155564570384,3396.8843053771116,141.68987809949704,-1.6361767058932335
3.2212142944335938,268.3303788184802,3381.8490673961132,141.82334976060355,-1.6365590944417274
3.2313523292541504,266.9006479271686,3366.589584396653,141.83862785919496,-1.6361254703336938
3.2411067485809326,265.5923289974687,3351.2296029443714,141.75972727845013,-1.6355950219185984
3.2509100437164307,264.2875478923921,3335.879929103227,141.73952668068017,-1.6364824865767895
3.2593533992767334,263.0286829815482,3320.635777871159,141.88523421389155,-1.6367867782330485
3.275423526763916,261.9822802269215,3305.356532407258,141.92155244233578,-1.637176246859114
3.2870380878448486,263.11188102219114,3289.9614361698414,138.72172658324672,-1.6564351925898313
3.2945613861083984,261.9461193233047,3274.386653633472,138.95323375918494,-1.6560655421269843
3.30108380317688,260.7164977835463,3258.501514289944,138.91232761225044,-1.6571587126539615
3.3095829486846924,259.55250128792557,3242.6305812145015,138.37811742880328,-1.6566709088468197
3.319338083267212,260.88531062804054,3226.619894730053,135.1157817740237,-1.6372513613047426
3.3335206508636475,259.67014673163,3210.5535623213123,135.06243104134353,-1.6376713800594522
3.3368425369262695,258.29436837139133,3194.468122367762,134.99574850136761,-1.6381940216594306
3.3498268127441406,256.8768382344232,3178.60235496892,135.1987586308471,-1.6367992696326341
3.363295793533325,255.55420010352813,3162.8051896728357,135.0331790778659,-1.6390724030393466
3.380615234375,254.17470861259451,3146.6289778386695,135.1211215366162,-1.6385551264383633
3.3838376998901367,252.84179812691679,3130.2337406862093,135.16876191183815,-1.6388372917028844
3.3920791149139404,251.43937666447556,3113.8098567986476,135.14699581479235,-1.6391061810783292
3.400141954421997,250.09433479224683,3097.5553774409177,135.33469430525176,-1.6380393555868304
3.4126880168914795,248.71715402791784,3081.2793311126416,135.4428227336433,-1.6377798050356767
3.419172763824463,247.2417944389197,3064.7415743611487,135.52372160170003,-1.6373563188186573
3.4342262744903564,245.72326101368262,3048.0649817286517,135.50721213551896,-1.6365855170146546
3.4374661445617676,244.23566693942658,3031.3180824618366,135.37834493158323,-1.6364903886884872
3.449875593185425,242.70590334693347,3014.573672325014,135.33000484471245,-1.6365375599258523
3.466196298599243,241.45115822991463,2998.0443763367493,135.35022804838312,-1.6370261950978084
3.48006272315979,239.9654700038075,2981.6662797695203,135.37574797830973,-1.6376940369500115
3.480098009109497,238.5830330894138,2965.1168987160604,135.36689966235377,-1.6378281809932456
3.5051233768463135,237.2489016610228,2948.2539597925593,135.31676691408924,-1.6379203829313722
3.5051541328430176,235.84743485389205,2931.30863600452,135.28312097912345,-1.638433676967987
3.5154762268066406,234.51652660768056,2914.3798241261115,135.2704459694076,-1.6390021516539792
3.522030830383301,233.16019483668788,2897.37591608472,135.13874288550784,-1.6388765586140428
3.528517007827759,231.72091144020416,2880.4615047216766,135.04517995475518,-1.6392108210597855
3.5395171642303467,230.3400582262768,2863.6989455445682,135.0411152632562,-1.6390985233282784
3.553224802017212,228.8974443447288,2846.8227190430166,135.1010706398608,-1.6393313500883335
3.5661189556121826,227.4695725875779,2829.70590565504,135.1665558172844,-1.6393346096502652
3.594386100769043,226.10520205124598,2812.324838443204,135.21497873736382,-1.6406009157445425
3.594409942626953,224.6919569341322,2795.3219208458277,135.31847890239607,-1.640597644200177
3.594440460205078,223.22054887676512,2778.461384739869,135.5726895900753,-1.6396399671742594
3.6148271560668945,221.71921085755895,2761.4899764155457,135.68668146787002,-1.6397476333783252
3.6148576736450195,220.10444835191984,2744.2765378423246,135.77840619648464,-1.6387350202666517
3.6401665210723877,218.4154976849923,2726.9569323309493,135.74454139890915,-1.638462748534013
3.640223264694214,216.8033946719799,2709.6656323124434,135.64928467048682,-1.6382898222678528
3.6402359008789062,215.39289645924185,2692.536158081552,135.6540694059966,-1.6381595495836347
3.652047872543335,213.94488981117476,2675.6546953142933,135.715586358959,-1.638251833396221
3.6585326194763184,212.33135651936294,2658.8237212118306,135.81075299242465,-1.637763772468121
3.6669623851776123,210.82408064756223,2641.661831233557,135.8728908282708,-1.6375405737093898
3.6855926513671875,209.3767084808668,2624.3143104624573,135.93340299944066,-1.6369546968095787
3.6888556480407715,207.8675851322514,2606.9464741388488,135.96673813173987,-1.6369422468057124
3.69862961769104,206.34986797215032,2589.550767950865,135.98901410004908,-1.6368756715011241
3.709688663482666,204.90052823678275,2572.2848018267505,136.03452132493928,-1.6364779510119487
3.7193853855133057,203.3099725291149,2555.2955079729877,136.147960382363,-1.6368365008208692
3.729248523712158,201.79817605867737,2538.241572612215,136.36182961126826,-1.6364402879451054
3.7408151626586914,200.30401237568094,2520.8905823078812,136.61385383304096,-1.636525593213892
3.7525906562805176,198.9194862329747,2503.513588819906,136.7803952050288,-1.6368289517303196
3.769244909286499,197.49102467533723,2486.160758262574,136.86385301457048,-1.636941737308521
3.7692880630493164,196.03796950823087,2469.0477850182083,137.11311674288228,-1.635776670928185
3.7810027599334717,194.58311583694007,2451.884744970746,137.27621500174067,-1.6363520435446803
3.7909164428710938,193.1267866580221,2434.5415558180134,137.43260597307048,-1.635239364566984
3.8025829792022705,191.57684577460108,2417.040915449315,137.42548401480946,-1.6347978032599266
3.813323497772217,190.08164924537044,2399.5450289726195,137.5031639161049,-1.6344299312980044
3.8204293251037598,188.74048548154306,2382.164085031395,137.58671769613508,-1.634682931584337
3.8582355976104736,187.42945053878518,2365.0694005449086,137.72814666403792,-1.6347711573592403
3.8582417964935303,185.90435970620567,2348.1050163112536,137.98977114296642,-1.6344880336533363
3.8582839965820312,184.46644502489616,2330.7590131762486,138.07389655955404,-1.6341142094067715
3.899326801300049,183.090913911453,2313.2444550353575,138.27688625138174,-1.6343657658887825
3.8994948863983154,181.5879709212086,2295.7254336744036,138.44438968550995,-1.6343399574315727
3.899514675140381,180.12207582820636,2278.183991351178,138.4578510368979,-1.634247484870196
3.9024910926818848,178.73341973478188,2260.7826010514536,138.4914061107876,-1.6344615092645298
3.909010171890259,177.23529116456632,2243.695186446156,138.52576376202938,-1.6344468971028083
3.9188232421875,175.69536166886715,2226.567511591417,138.66713285597564,-1.6343288514644674
3.9306178092956543,174.25556711298063,2209.163793048599,138.89526768680477,-1.6340130279952645
3.937959909439087,172.90853946494101,2191.632056103981,139.00094781453353,-1.6347726552214021
3.941129684448242,171.5423970382684,2174.200419880887,139.2305483016965,-1.6341425397688951
3.951016426086426,170.05211763185773,2156.960730413347,139.48032543564048,-1.6333237748793163
3.9597744941711426,168.60574764074593,2139.6864818545437,139.6964285789786,-1.6334011256579999
3.971346378326416,167.08399257784606,2122.2904638278396,139.7901025099751,-1.632554656156862
4.003358840942383,165.53238543802203,2104.6916347559995,139.77984137997012,-1.6323511793578456
4.003434181213379,164.07210656018816,2087.1657577112924,139.82694260306454,-1.632302793911846
4.003439664840698,162.73443585236163,2069.7313982888354,139.84880315920927,-1.6329748828859028
4.013157606124878,161.46046616018134,2052.6501560910206,139.99730623881538,-1.6334175202621355
4.043104887008667,159.98209057605007,2035.6035780802158,140.10566158425618,-1.6335577877907217
4.0431177616119385,158.6701712842706,2018.2403654312693,140.13402456528323,-1.6334916064533582
4.043126821517944,157.37773401334002,2000.6951779309588,140.2510016980538,-1.6335860011462195
4.054877996444702,156.00020818059835,1983.114133296016,140.3432573800997,-1.6337107905619448
4.062629222869873,154.64060369195414,1965.4901526523986,140.34223935218998,-1.6335458654556654
4.070736408233643,153.31616569203482,1948.0141414160971,140.252943282706,-1.633625990341102
4.096027374267578,151.88123431529544,1930.8110506548223,140.2736197541144,-1.633285963703037
4.096092462539673,150.25518206028266,1913.5591006551335,140.41254829248822,-1.6333138813464654
4.099264144897461,148.48251853521268,1896.5425149904559,139.82717169351025,-1.6308737276496956
4.111530065536499,147.11252928204124,1878.92140852347,139.98658615157606,-1.6313417927806748
4.1243813037872314,145.69311820479493,1861.4571242891345,140.20278943482532,-1.6310474689703045
4.141101837158203,144.1712482507496,1844.2157485251603,140.60628739274387,-1.6301712294156578
4.159737586975098,142.6270250652066,1826.909315711214,140.8467644323882,-1.6296118619263995
4.1597580909729,140.8919622690825,1809.5551282292054,140.24279536271578,-1.6307390857020927
4.159761905670166,139.27435068534936,1791.9878619607118,140.2456148304497,-1.6300401171581855
4.16949200630188,137.81829268702216,1774.7063651692783,140.54674063626095,-1.6299507203688708
4.18126106262207,136.43593304668445,1757.0611902840967,140.2672661108401,-1.6300106351847852
4.198851585388184,135.12251342379506,1739.9498869342133,140.36310020008276,-1.6296600005634547
4.202080488204956,133.6017257904862,1722.8566664424668,140.49944367195482,-1.6295830536083573
4.20878005027771,132.24341130571278,1705.457545125333,140.58874222995482,-1.6291463651897844
4.220568418502808,130.9457909831594,1687.8549902785428,140.73470563367505,-1.6293188315468374
4.236842632293701,129.49295692482613,1670.2498152416522,140.88509179766243,-1.6294654719394268
4.2401282787323,128.0890757577113,1652.6860435179176,140.89482363066443,-1.6297864772583308
4.253024101257324,126.86776693664497,1635.2839556566346,140.98606940222598,-1.6303257085391223
4.261434316635132,125.52780758807903,1618.114263912107,141.1787158469162,-1.6303737946146306
4.280145883560181,124.06496120683907,1600.7947290970221,141.3901938028654,-1.6305069187140355
4.282216548919678,122.7492751818019,1583.2611883993827,141.69119995200148,-1.6304682816727403
4.308365345001221,121.48437515223807,1565.6433962523863,141.88639329011724,-1.6309023362470678
4.308407783508301,120.21841824425215,1548.1876412804388,142.127512498631,-1.6306413370046349
4.311541557312012,118.83472294719384,1530.9371917077929,142.4805181049954,-1.629956658764994
4.32141637802124,117.48602713176251,1513.619050559215,142.672405884468,-1.6296106940133457
4.3307507038116455,116.09288090649528,1496.07861580436,142.8170885125526,-1.629653532989819
4.362508535385132,114.70497612989531,1478.448804909107,142.87662445244345,-1.6293922148084408
4.740693807601929,113.39502470644209,1460.8672579413096,142.74837623140488,-1.6288576765514402
4.740713357925415,112.1247752839331,1443.3650163673933,143.01076730147668,-1.6301872538077902
4.74071741104126,110.9164041539669,1426.2365653660984,142.98684731656792,-1.6295095101849986
4.740728855133057,109.31001585484111,1409.043596178282,143.47139758179728,-1.6305117871058
4.740732192993164,107.98282428884974,1391.7127723923475,143.9090582768272,-1.631851487077976
4.74073600769043,106.78195278504647,1374.2519401744125,144.2699424487564,-1.6312282639183524
4.750770568847656,105.73846211866905,1356.792013247983,144.64700085584525,-1.632752501544422
4.7508063316345215,104.37524229781594,1339.0540573719966,144.641951638945,-1.6316077585385573
4.750812530517578,102.9213647824086,1321.412852069567,144.48905398554507,-1.6323630095394168
4.750854253768921,101.45849280210778,1304.2229252123614,144.20903820140046,-1.6311747205652454
4.7508862018585205,100.01301691221242,1287.0587890683692,144.42487213920063,-1.6313936476165511
4.750891923904419,98.7769434197005,1269.6366006456758,144.61945487086797,-1.6312237323822745
4.750896453857422,97.3642905421932,1251.9644223673843,144.85097766590877,-1.6312745955907357
4.750900983810425,96.02745824147446,1234.2817305269925,144.93673486566883,-1.6297726621146236
4.750918626785278,94.51078666307373,1216.6422367138855,145.4396060430671,-1.6293867420837727
4.7509238719940186,93.02929370131689,1199.1602575832612,145.52434397082922,-1.6285453682528621
4.750928640365601,91.49590048089341,1181.7108059856691,145.27038037689073,-1.6265092922629654
4.750936031341553,89.73954441113383,1164.1371944268863,145.08283304472732,-1.6254252211576699
4.750944375991821,87.96585116854037,1146.387709155627,145.01684327712655,-1.6254170954690124
4.750987529754639,86.35057680981934,1128.800400217808,145.35658187030026,-1.6253290063309411
4.751876592636108,85.16720391575728,1111.3499525177547,145.4710822508087,-1.6248227914555489
4.753162622451782,83.72741861968441,1094.0694918917206,146.01648198564484,-1.6244619404573835
4.7531726360321045,82.19740922956716,1076.9432123717345,145.96190449380094,-1.624301128908798
4.753177881240845,80.7798620670526,1059.480886371707,145.92075248696702,-1.624649920665241
4.753191709518433,79.16420919539347,1041.7484102736285,145.37617763785892,-1.6264236699332237
4.7532079219818115,78.32848400136788,1023.7833463694534,145.47120561319082,-1.6244111357311122
4.753216505050659,77.14849259103131,1006.0185103950756,145.69197973743883,-1.6261181174810846
4.7532243728637695,75.92775786292725,988.7909221955927,145.600227599333,-1.6262289442270577
4.753235816955566,74.65790820277718,971.6478941313019,145.43634081663987,-1.6250790495558562
4.753251075744629,73.38237623215545,954.0907028380271,145.72922077237024,-1.6265589218424217
4.753275394439697,72.13185304998976,936.31072312161,145.62687893195405,-1.6290889029066418
4.753316402435303,71.21115435057084,918.8244556893444,145.75012515527382,-1.627357419504659
4.753325939178467,70.04387353182499,901.4688404675499,145.98156539507957,-1.627039600317931
4.753345012664795,68.72216761232843,883.9211795006249,146.16636334482297,-1.6271379476781542
4.753391981124878,67.3535505186675,866.1445778505033,146.3326919956246,-1.6268443514887658
