t,x,y,z,yaw
4.753399610519409,66.0048553843557,848.3790255071547,145.72430693281527,-1.6290514978976713
4.753407716751099,64.99196668249465,831.1095751002898,146.2352528887722,-1.6288639553751176
4.753415822982788,63.988216195292566,813.4782256052965,146.28644322803407,-1.6288431380761976
4.753430366516113,62.62445165831252,796.1631908874049,146.42050564280774,-1.630895249939316
4.753462076187134,61.396503160936206,778.5286148445598,146.62839526192388,-1.6290080663432507
4.753481864929199,60.10391087793581,761.1165646879165,146.6161086725359,-1.631612890698104
4.827837705612183,58.82070898358758,743.3786604807641,146.75877186611154,-1.632443581316099
4.827871561050415,57.52646689930967,725.0396379058149,146.5661942455046,-1.6333002854384375
4.827875137329102,56.21978273839473,707.972641584878,146.88260270908685,-1.6337033501457943
4.827883243560791,55.00978754886243,690.5234735840485,146.7967525983152,-1.63356103512887
4.82789945602417,53.49221604439922,673.1794179083938,147.00944787503943,-1.6339381098266144
4.8279030323028564,52.002231752730424,655.6765876079867,147.0415878291941,-1.6344691155439428
4.827906608581543,50.713613044822516,638.1186730764389,147.07335452319134,-1.6338953461389418
4.835073471069336,49.456318109924176,620.3115919601368,147.35023360717986,-1.6352430162568072
4.8465189933776855,48.0726615520034,602.805359983352,147.44821339310397,-1.6352541240999443
4.853076934814453,46.33479428798251,585.3855292114257,147.39662058685295,-1.638100905270668
4.861557960510254,45.087980013142264,567.8654535871827,147.7754061190108,-1.6349380956430961
4.871363401412964,43.544496644860615,550.1523468038353,147.86179229708242,-1.6343114920113058
4.881206512451172,41.990312457762336,532.4642788189466,147.77213737870875,-1.634959459174886
4.89979100227356,40.64310222818173,514.8028303127535,147.6446128147535,-1.635881916482296
4.89982533454895,39.31306517145165,497.251149263127,147.88822995791244,-1.6361200545343677
4.92751669883728,37.84302671449866,480.0400642967856,147.995383492446,-1.6364617530962127
4.927539348602295,36.279867431613006,462.6958637815366,148.0589556460846,-1.6360164118885052
4.934749364852905,34.94694900168351,445.1291155932298,148.25766064072076,-1.6379599290661153
4.944562911987305,33.592730359302706,427.3649978216931,148.36198400034624,-1.638270658312499
4.9531090259552,32.02045696043682,409.66446860227677,148.21884946966014,-1.6384023012956024
4.963110446929932,30.728886156509677,391.8912227914825,148.30627932960442,-1.6392949226702165
4.969656944274902,29.426429209202666,374.5503084010912,148.2402586336085,-1.640048983980679
4.978175163269043,27.825824488466292,357.2666885834104,148.2008307073335,-1.6399140485481143
4.99129843711853,26.180204767125673,339.7090828139336,148.3159691348467,-1.640867007192096
5.000999927520752,24.714380725959302,321.9593432453183,148.49759807336517,-1.6413083975488796
5.010701656341553,23.368376843043546,304.11172384925675,148.6163463919876,-1.64105802772774
5.022911787033081,20.011834672581095,291.17156531406613,153.5203115172576,-1.638080265145481
5.034187078475952,18.72064813619277,273.3217924691814,153.67340388262795,-1.6392603535252914
5.03760552406311,16.63913062647179,256.2887816622048,154.05073545010896,-1.6330578313909825
5.052533864974976,15.48246613468141,238.20865871429643,153.67277084354444,-1.6388464663838307
5.0777809619903564,13.983734816296062,220.48814935614274,153.6469585984817,-1.638635597438318
5.077810287475586,12.544536784572266,202.80322728458037,153.61757393490822,-1.6405580176279226
5.081028699874878,11.159766415186887,185.38694866900423,153.66348777433112,-1.641280425461404
5.0876054763793945,9.549085669795845,168.25205115627833,153.88493420624764,-1.6417263345092497
5.103206634521484,7.702561040599962,151.23013682161087,154.09418418957156,-1.6384033187427205
5.119704723358154,6.374664081479076,133.3419171528197,154.195638790184,-1.6449117766879802
5.122982501983643,4.861507133000011,115.5142311235144,154.43702143063433,-1.643235183668917
5.129468679428101,3.238924703939283,97.89202308135326,154.67727002015496,-1.6422841590415245
5.144651889801025,1.5184622702210762,80.64208344274823,154.57421534486974,-1.6414292688385392
5.151479959487915,0.1278623149674863,62.893497653485746,154.57777867236945,-1.6478176653671925
5.16321063041687,-1.7528784421505026,45.74355083242478,154.71920015154785,-1.647278779239145
5.169754266738892,-2.8180008345075507,28.05406440882933,154.95368275852798,-1.6450334398671398
5.180046796798706,-4.586347142319002,10.573563776562459,155.10639159958046,-1.64666843733065
5.189838171005249,-5.998546504987612,-6.930608505272484,155.49994381894402,-1.6470946888610236
5.202906131744385,-7.844898490487895,-23.887329639979104,156.1514183075973,-1.6441221546587972
5.222625494003296,-8.982922047073238,-40.836062368284374,157.27749513773242,-1.643552196404887
5.222654342651367,-10.76211975271086,-58.1631102963569,157.3573859105044,-1.64396264476763
5.231208562850952,-12.567015128260724,-75.7455596474257,157.48298318688174,-1.6428397933162093
5.242315292358398,-14.351546895435384,-93.11559790269503,157.3079856226554,-1.6430802199800962
5.252228021621704,-16.069246460479558,-110.59661360000601,157.19368832655624,-1.6439570752777692
5.264463663101196,-17.589884431866267,-127.844871930031,157.28284358033588,-1.643886227552463
5.267715930938721,-19.15709276552298,-144.62359954256053,157.83028392696235,-1.6436252910192826
5.278861999511719,-21.105177523370504,-161.9375837760998,158.16014448188417,-1.643735975127222
5.2912609577178955,-22.869476941465198,-179.57259424674177,158.69073522699898,-1.6464917319372407
5.301922798156738,-24.663630651662277,-197.0127746089881,158.60378355925246,-1.6417087410981626
5.323195219039917,-26.559595469278534,-214.6307508425103,158.5522139545164,-1.6409149148487097
5.323228359222412,-27.9309886509322,-232.14840917253085,158.32634139999865,-1.6425925479815977
5.331665754318237,-29.927278101510876,-249.48734079283668,158.41499417066453,-1.6418142498453556
5.3401384353637695,-32.368376505668955,-266.85435071422035,158.8335946191922,-1.6397870269588835
5.3571999073028564,-33.76328116111801,-284.4989112986833,159.72455273524332,-1.640475163326115
5.363601922988892,-35.27714262388053,-302.1007862319526,160.4297992582077,-1.6405730652047084
5.383570671081543,-37.07916648202613,-319.2345447288467,160.82957281292286,-1.6411107059247538
5.383599758148193,-38.38104476690835,-336.5342919544334,160.88655405258606,-1.6379377269322652
5.393945217132568,-40.790186724769356,-353.54103094470724,160.37457510837157,-1.637063415960565
5.402402877807617,-42.5165657961195,-371.31492676473937,160.28003024867175,-1.636419789770539
5.410850286483765,-44.12885038135475,-389.05189818592237,160.39686437127537,-1.6403036148398862
5.419756650924683,-45.54380540333938,-406.98626623249396,160.8830126672252,-1.639932798212664
5.4310595989227295,-46.58516411188947,-424.35617339115,161.2106433826419,-1.6397576392817577
5.439833641052246,-48.38212874761283,-440.9490913709446,161.13504149419776,-1.6422776398797472
5.45491361618042,-49.661225474680165,-457.8719384379658,161.13707506428048,-1.6400104158931508
5.461390733718872,-51.175055891087695,-475.34957606238873,161.02167335101635,-1.6366229826259455
5.471217155456543,-53.159228285342586,-492.31544950553985,160.82031113280703,-1.631128531773097
5.482759237289429,-54.92697040358711,-509.90937573759646,160.8116794659599,-1.6332090942036601
5.489682197570801,-55.987241472880136,-528.2676313500374,161.07069581140343,-1.637219080107038
5.5087058544158936,-57.55824456176927,-545.3787169112235,161.0054731222526,-1.637331359046208
5.511936187744141,-59.28146275489234,-562.5096817021613,160.89206101379003,-1.6421418244366772
5.520766258239746,-60.9640072563484,-579.6372332643228,161.06205096622202,-1.6410506567189955
5.533992290496826,-62.29012090153147,-597.0595572368762,161.20193856930334,-1.6387366018840075
5.5447728633880615,-63.77677092094593,-614.3524614291205,161.2044525198971,-1.6472730890682041
5.561115741729736,-66.51221825969444,-631.3110499328186,160.8732090695384,-1.6359173214106038
5.5643768310546875,-68.16640807120133,-648.7104585481129,161.2289411791126,-1.634763645128898
5.585116863250732,-68.32778020863654,-666.6929575474783,162.0702926812918,-1.6427416494492317
5.585184097290039,-71.40434417892416,-683.2659314570811,161.42332632359322,-1.6356080475441765
5.6028172969818115,-72.83998090387419,-700.8638886165119,161.657106974705,-1.6338844488570732
5.609321594238281,-74.23167798067456,-718.5189061460834,161.5536524024207,-1.6330266045666155
5.609346628189087,-75.63526266487803,-736.4171133861516,161.42218137843352,-1.6360804037057433
5.6314003467559814,-76.93389345993926,-753.7771507279376,161.02527013648353,-1.6339370387196
5.638641357421875,-77.52857302197225,-771.4255107733943,162.0999076011727,-1.6420755705047607
5.638695955276489,-78.45435423369749,-788.9048422904028,162.03084684621962,-1.6376702607381548
5.64858078956604,-79.76097600250819,-806.4662268537428,162.37571551489103,-1.6387908272669327
5.6617913246154785,-81.9093277172387,-824.1844418229587,162.2273482160831,-1.6435052882321122
5.67159628868103,-83.42964244753323,-841.9844134930955,162.01755970327724,-1.6438317809034317
5.681356906890869,-84.81273384494821,-859.6123105924826,161.84123535737922,-1.6449935062221805
5.6884400844573975,-86.43799758717903,-876.9155635813407,162.03844888954518,-1.6464242341633755
5.69819188117981,-87.95050124882523,-893.8207530124613,161.93489709695285,-1.6466974547962618
5.710031032562256,-89.63573178202952,-911.0673995728821,162.21081691044853,-1.643122856575923
5.71894097328186,-90.95573852860804,-928.7303167518817,162.492652114837,-1.6457076068822802
5.732185363769531,-92.55322433047475,-945.9759273673577,162.15991018155577,-1.6464641157605358
5.741734504699707,-94.3443721824449,-963.0504772965074,162.2704697068819,-1.644504097201317
5.750317335128784,-96.0546297243564,-979.5234581329166,161.83175832052086,-1.646197766453015
5.756814956665039,-97.24153715656762,-995.959116971788,162.26056526262613,-1.6438906874973493
5.769955396652222,-99.06090192545172,-1012.4191027579498,161.24199574982885,-1.645909589798353
5.779601335525513,-100.18055852954309,-1029.1006500700275,161.83075660997815,-1.6440100214299962
5.7912375926971436,-101.75709579802795,-1045.4632983283216,161.5707703539849,-1.6441038946828643
5.800886631011963,-103.11144990625992,-1061.4553121007577,161.2636648827441,-1.6460550354631158
5.809145927429199,-104.16087209015585,-1077.3132100154828,161.82074162030787,-1.6456241943307803
5.817601919174194,-105.99277325950001,-1092.6516511510936,161.7147124497592,-1.647613605126587
5.832148790359497,-107.12063383728699,-1108.3876212243556,161.87718007355954,-1.647765893813192
5.838772296905518,-108.36813313880856,-1124.1633184021305,162.28884270566394,-1.6466438386785933
5.860948324203491,-109.82127150430556,-1139.8007093610663,162.07427572033643,-1.6472915913741826
5.860973834991455,-110.84953047076436,-1155.3418474238174,161.97434485771694,-1.6469208653693928
5.882252931594849,-111.89958658633326,-1170.4401097926868,161.81109646245767,-1.6473353939614062
5.882278203964233,-113.21375083822828,-1185.297851069428,161.75016378705348,-1.6477384579508512
5.909255027770996,-114.65083123025082,-1200.002305842923,162.0361706429423,-1.6466718041047643
5.90928840637207,-116.26473237692778,-1214.699727490753,162.15320645848618,-1.6478466545884451
5.9124414920806885,-117.40276618655362,-1229.4649226580207,162.29939806776216,-1.6474304750182909
5.929044961929321,-119.25412572728283,-1243.6757719373534,161.83597420519058,-1.6403196766191135
5.937574625015259,-120.50058587695122,-1258.0089189474975,161.95855235352516,-1.6393351871658712
5.940820932388306,-121.90025446175423,-1272.1725467146166,162.1598071501645,-1.6382864398332648
5.951568603515625,-123.25875949460156,-1286.259228404593,162.56787522837166,-1.6376288321527264
5.9583752155303955,-124.66128298683269,-1300.376162448137,162.71463242624543,-1.6379096414042373
5.984452247619629,-125.947458770014,-1314.3442905059821,162.89124427096417,-1.6376996934085075
5.984497308731079,-127.27755475909612,-1328.1821824443432,163.11043947552366,-1.6368650937788183
5.996262073516846,-128.2882249882784,-1341.6785314154893,163.19929762224243,-1.638137045783192
6.00278639793396,-129.24520718826557,-1354.9480865828218,162.83949670559682,-1.6374359464527726
6.012545347213745,-130.38397277721666,-1368.1803362848327,163.34810467823468,-1.6376430859879751
6.025296211242676,-131.77283459861994,-1381.3681187275101,163.18905710133748,-1.6379255440121525
6.0388195514678955,-133.10312995965532,-1394.595056655211,163.54792598425362,-1.6352125793447307
6.046131610870361,-134.39385559694486,-1407.6907931517976,163.60171108026412,-1.6367775177489798
6.064330339431763,-134.90048329816892,-1420.3653010631972,163.95396705226057,-1.6397829886805286
6.064359664916992,-136.3354337470754,-1433.2293157498884,163.86723012085096,-1.6380966484252635
6.072861671447754,-137.71011428349416,-1445.8716836376789,163.80552919838004,-1.637745427795416
6.084477424621582,-138.9007892163591,-1458.3897798105024,163.801434473839,-1.6382369149452167
6.09437894821167,-139.01717345495075,-1470.9413624873387,164.29455158138327,-1.6426222072555023
6.102956533432007,-139.50532768587377,-1483.3299812532878,164.7824652241274,-1.645657610422894
6.1202170848846436,-141.8825428508883,-1494.9552442446634,163.85742288351048,-1.638821979809641
6.12348747253418,-142.31816219571093,-1506.4998177617983,164.48582605362196,-1.6380772082119743
6.146903991699219,-142.81321583495273,-1518.8598033464132,165.55797117371344,-1.6478166228674522
6.146946668624878,-140.26290139798965,-1529.3789907245991,168.7761943522597,-1.655955326200579
6.155404090881348,-146.29598422117743,-1541.9331556662216,163.87241137723296,-1.6385569974173342
6.165050268173218,-143.41721375524244,-1552.6788433420256,167.0236535834289,-1.6535447459327524
6.1748597621917725,-143.7746895581133,-1563.8069368533802,167.7606848312826,-1.6525412494406322
6.186147928237915,-144.36428926720154,-1574.753997805242,168.4271492141644,-1.6444628223268225
6.198170900344849,-146.13799970070127,-1585.9404597114776,167.83730993888182,-1.6452003768740981
6.201401710510254,-147.42524129212035,-1597.0214416604513,167.74060195412972,-1.6431900155810548
6.213006973266602,-148.50131460731833,-1607.8803551980407,167.84572021743463,-1.647157935884748
6.2462239265441895,-147.76494359644772,-1618.036780780488,169.73161979939493,-1.6467305158523489
6.246253490447998,-155.0617909389301,-1629.7868762692465,163.3087241485296,-1.6477143121705622
6.249468564987183,-156.28316095859898,-1640.0975927081624,163.08617861992036,-1.6494508350950445
6.249488592147827,-157.12689098153837,-1650.3729071034502,162.98627268193454,-1.6490154419939462
6.261265277862549,-157.30130710657284,-1660.4853534465792,164.08761726334475,-1.644243280784941
6.275604724884033,-150.03249970189685,-1668.3646783970535,171.89154422601067,-1.648267124031733
6.299536228179932,-150.8586679424377,-1678.0620614635916,171.876394219971,-1.6486335301116353
6.299566984176636,-151.5770939877556,-1687.6288436429675,171.87940067125072,-1.648011532283739
6.302859544754028,-152.54919267586936,-1697.0751275914006,171.7067875823633,-1.648130523200555
6.320236682891846,-153.24650261948977,-1706.3730590460345,172.14025969778268,-1.6485380100044535
6.327122688293457,-154.21812833917323,-1715.675552491483,172.254016214824,-1.6488106389989161
6.3528735637664795,-160.20984875540725,-1726.3158955466158,166.80093822727238,-1.658837322007688
6.352909564971924,-160.55026108328886,-1735.2601231467822,167.49298173659207,-1.6581881168346368
6.352947950363159,-159.6827548937385,-1743.5630490749054,169.2774502018538,-1.6427310790714091
6.376192092895508,-161.2420564012578,-1752.558836445288,168.26624594070844,-1.651184372707817
6.376219749450684,-161.71437572225898,-1761.1655158390224,168.4660283921071,-1.6430650593324423
6.379586696624756,-161.49983693438813,-1769.0887471957058,169.7828372492765,-1.6433821244177957
6.3987877368927,-162.94945252324564,-1777.761480722659,168.82864927434932,-1.6432353029795388
6.402362823486328,-164.90612423352943,-1786.3066362656155,167.78633479873645,-1.6491798708580128
6.415376901626587,-166.42253690208685,-1794.5159240492455,166.72208274159104,-1.6530856752411014
6.423027038574219,-166.91563789224892,-1802.257405154251,167.23425413485285,-1.6494004173527674
6.431498050689697,-166.13988578610147,-1809.636609962034,168.89277716818327,-1.645310081531525
6.446309328079224,-170.51710653312855,-1818.1934742990823,165.25987449935937,-1.6537946064608617
6.456144571304321,-168.57726527338738,-1824.7919864204052,168.08487832960398,-1.6519583249667882
6.459340333938599,-173.34542664020043,-1833.1517529008192,163.71001458602677,-1.6470391568724676
6.468949317932129,-173.9296698835058,-1840.3422684656803,164.04684452082427,-1.64695028550967
6.481631517410278,-174.65678834669797,-1847.306368229999,163.85701524784332,-1.6466952652644278
6.501720666885376,-174.93914977832296,-1853.8849072629046,164.06089516037102,-1.6478419672255222
6.501783847808838,-166.861649367427,-1857.9455980389298,173.11892711782576,-1.6474966225431837
6.511770248413086,-167.45209163471273,-1864.5078214708115,173.2062165801859,-1.6486798484358274
6.518298149108887,-168.14366617369384,-1870.8149792889321,173.14982468680623,-1.6454882117956322
6.530062198638916,-168.74077853932582,-1876.96145949638,173.53560702403541,-1.6484053234885818
6.53863000869751,-168.90753699421512,-1882.9182886387653,173.92870549585797,-1.646181654191329
6.553488492965698,-169.9369899424571,-1888.8456729177522,173.80936977399415,-1.6423263949356357
6.579020977020264,-171.00434645340783,-1894.5391875766807,173.2042937790869,-1.6512485778293717
6.5790510177612305,-172.28381975071312,-1900.4441132304053,172.25830415965711,-1.650279713162666
6.579057216644287,-171.55125348387517,-1905.597213226798,173.46414781433353,-1.6471634472797931
6.603748321533203,-172.7220776826927,-1911.3624228191281,172.85515863725232,-1.6507128063390328
6.610191822052002,-174.3132622849384,-1917.0333182834875,171.66466271784506,-1.6453828656792386
6.622113227844238,-172.19368869506042,-1921.5607279093774,174.26581461429126,-1.645401202842235
6.622148275375366,-173.40370653856172,-1926.7056010577107,173.61306855294384,-1.6460839930969342
6.6372761726379395,-173.3301638713536,-1931.5641665597723,174.25075593678844,-1.6474420826854632
6.637360334396362,-174.3585009023655,-1936.708998928332,173.54866479985864,-1.645678365068213
6.65358829498291,-174.18810967564445,-1941.4250441695272,174.46288347415407,-1.644416873285178
6.660436153411865,-177.33536069236885,-1947.083015994853,171.53762015428794,-1.650236350437243
6.668989896774292,-174.6279224247479,-1950.6894946232333,175.14591480228376,-1.6480373773368056
6.67870020866394,-176.83101603734474,-1956.1395538576346,172.7853418834143,-1.6447099744416074
6.690256595611572,-175.3361159260367,-1960.0299359702524,174.80554311091856,-1.6443246220424579
6.700076103210449,-177.624260192556,-1965.1380138376526,172.515059940894,-1.645563359407394
6.71232795715332,-175.849980700282,-1968.6852840278073,174.9763895010311,-1.6469982213108885
6.723137855529785,-177.6244957791969,-1973.6048981234592,173.37614125135445,-1.6462977643804735
6.730713605880737,-176.8816609715448,-1977.5699842162846,174.79074251307017,-1.6444666434887925
6.740493297576904,-178.07599031497122,-1982.0056439486111,173.88966135072323,-1.6444003600091857
6.757258176803589,-177.4336070252566,-1985.5181485594765,175.2529119234869,-1.648577420883318
6.771941900253296,-188.32127521278957,-1993.315253730799,163.85292399460343,-1.647478746297644
6.772001266479492,-189.11199320915478,-1997.4350369232202,163.0364380189117,-1.6484126306483535
6.780022859573364,-178.5899907538182,-1997.5493633776487,174.90094026877114,-1.646764994157927
6.788536310195923,-181.74986936233392,-2002.0561125033946,172.1072668190959,-1.6522672229393107
6.800220012664795,-180.3950234708473,-2005.1530708172443,173.85183393722494,-1.6478019066130143
6.8117897510528564,-190.21829242394003,-2012.1754268726988,163.81017162004207,-1.6487670230888805
6.8197290897369385,-190.0861015286942,-2015.6206180486781,164.36935644227103,-1.6466305519445914
6.830376148223877,-190.72550836513372,-2019.2737732308678,163.99336174787462,-1.6475946984451753
6.891857385635376,-191.6476718198341,-2022.922821150848,163.08998794805166,-1.6490715331948018
6.891885280609131,-191.82206225924838,-2026.2262780300953,163.13009931883286,-1.6487601557785319
6.891916513442993,-191.42548627240973,-2029.2667983009287,164.08081711100857,-1.649392466010599
6.900691986083984,-192.0234448381195,-2032.6462446617186,163.79233414100676,-1.648490421823707
6.907222747802734,-192.35903335832094,-2035.8092086154443,163.89290744742215,-1.6489365301007621
6.907245635986328,-192.5842970688729,-2038.8114905248715,163.87362098437742,-1.6488438891917139
6.91366720199585,-192.27242913808337,-2041.581161554044,164.54959603042477,-1.6495280057973625
6.913697719573975,-193.15887519435395,-2044.6702395556051,163.9105965442185,-1.649063181900797
6.92385721206665,-193.26237100806944,-2047.411769783471,164.0748805939066,-1.6487661530530295
6.931068181991577,-193.98008729283464,-2050.3131607516243,163.5854059836163,-1.6494757619405451
6.939533710479736,-194.28722770706892,-2053.1828402686947,163.39019181271897,-1.64810570972943
6.949571847915649,-194.12245940104407,-2055.8016999727556,163.88225303876507,-1.6471511584549532
6.9632463455200195,-194.38080428583729,-2058.3545680295892,163.64135118434314,-1.6490903053059742
6.973416090011597,-193.9515163662151,-2060.594984782709,164.67878125948374,-1.6485122233992449
6.9766504764556885,-194.7826349396457,-2063.3611555865787,164.10944777698288,-1.6495666381934475
6.992874383926392,-195.17175004903422,-2065.8788977495324,164.02968465212507,-1.6484441258019533
7.001724004745483,-195.59800672813662,-2068.1780164213446,163.91508620244394,-1.6493997468012074
7.014542102813721,-196.0658369382503,-2070.5775237127746,163.5510324583033,-1.6492619819225776
7.017592906951904,-195.84282696640622,-2072.6977054558215,163.79864408834842,-1.6494652175875784
