t,joy_throttle,joy_steering
5.460284471511841,-0.0,-0.0
5.53173565864563,-0.0,-0.0
5.593947887420654,-0.0,-0.0
5.63422155380249,-0.0,-0.0
5.69216775894165,-0.0,-0.0
5.765095472335815,-0.0,-0.0
5.792473554611206,-0.0,-0.0
5.845215559005737,-0.0,-0.0
5.8916175365448,-0.0,-0.0
5.936511278152466,-0.0,-0.0
5.983898639678955,-0.0,-0.0
6.089425325393677,-0.0,-0.0
6.141750335693359,-0.0,-0.0
6.185900688171387,-0.0,-0.0
6.234882116317749,-0.0,-0.0
6.3072426319122314,-0.0,-0.0
6.339425086975098,-0.0,-0.0
6.39167332649231,-0.0,-0.0
6.4565589427948,-0.0,-0.0
6.553453207015991,-0.0,-0.0
6.59152626991272,-0.0,-0.0
6.662090063095093,-0.0,-0.0
6.6895716190338135,-0.0,-0.0
6.748659610748291,-0.0,-0.0
6.848802804946899,-0.0,-0.0
6.889755010604858,-0.0,-0.0
6.948880195617676,-0.0,-0.0
7.046422243118286,-0.0,-0.0
7.149221897125244,-0.0,-0.0
7.19617223739624,-0.0,-0.0
7.248687982559204,-0.0,-0.0
7.30755877494812,-0.0,-0.0
7.346884250640869,-0.0,-0.0
7.4032440185546875,-0.0,-0.0
7.507681369781494,-0.0,-0.0
7.566379547119141,-0.0,-0.0
7.609174489974976,-0.0,-0.0
7.661746978759766,-0.0,-0.0
7.7148659229278564,-0.0,-0.0
7.7180492877960205,0.001048872945830226,-0.0
7.757473945617676,0.017560992389917374,-0.0
7.757482051849365,0.058841291815042496,-0.0
7.7575294971466064,0.08360946923494339,-0.0
7.757555723190308,0.1496579498052597,-0.0
7.7575719356536865,0.1744261234998703,-0.0
7.7575836181640625,0.20745036005973816,-0.0
7.757598638534546,0.21570642292499542,-0.0
7.765904664993286,0.24873065948486328,-0.0
7.7659242153167725,0.2734988331794739,-0.0
7.790207624435425,0.29826703667640686,-0.0
7.790313720703125,0.339547336101532,-0.0
7.790364980697632,0.3560594320297241,-0.0
7.796784400939941,0.39733973145484924,-0.0
7.796823501586914,0.46338823437690735,-0.0
7.8209333419799805,0.48815640807151794,-0.0
7.82100772857666,0.5046685338020325,-0.0
7.821044206619263,0.5046685338020325,-0.0
7.821053981781006,0.5294367074966431,-0.0
7.82110595703125,0.5542048811912537,-0.0
7.829502582550049,0.5707169771194458,-0.0
7.829534530639648,0.5707169771194458,-0.0
7.829544305801392,0.5872291326522827,-0.0
7.829607963562012,0.5872291326522827,-0.0
7.829625368118286,0.6119973063468933,-0.0
7.8359949588775635,0.6119973063468933,-0.0
7.836013555526733,0.6367654800415039,-0.0
7.860322713851929,0.6367654800415039,-0.0
7.860333442687988,0.6780457496643066,-0.0
7.860369443893433,0.6780457496643066,-0.0
7.860377550125122,0.702813982963562,-0.0
7.860409498214722,0.702813982963562,-0.0
7.860417604446411,0.7193260788917542,-0.0
7.860459566116333,0.7440942525863647,-0.0
7.86048698425293,0.7440942525863647,-0.0
7.860494136810303,0.7606063485145569,-0.0
7.885032415390015,0.7771185040473938,-0.0
7.885103225708008,0.7771185040473938,-0.0
7.885111570358276,0.8183987736701965,-0.0
7.885157108306885,0.8183987736701965,-0.0
7.885169267654419,0.826654851436615,-0.0
7.885199308395386,0.8431669473648071,-0.0
7.8916192054748535,0.8514230251312256,-0.0
7.894864797592163,0.8679351210594177,-0.0
7.920539617538452,0.8844472765922546,-0.0
7.920612573623657,0.9092154502868652,-0.0
7.958982944488525,0.950495719909668,-0.0
7.959007263183594,0.950495719909668,-0.0
7.959012985229492,1.0,-0.0
7.990203857421875,1.0,-0.0
8.017939329147339,1.0,-0.0
8.061095952987671,1.0,-0.0
8.123724460601807,1.0,-0.0
8.185137033462524,1.0,-0.0
8.221699714660645,1.0,-0.0
8.279007911682129,1.0,-0.0
8.336544275283813,1.0,-0.0
8.410568475723267,1.0,-0.0
8.509701490402222,1.0,-0.0
8.611000299453735,1.0,-0.0
8.667299509048462,1.0,-0.0
8.71052885055542,1.0,-0.0
8.767945289611816,1.0,-0.0
8.810925960540771,1.0,-0.0
8.870328664779663,1.0,-0.0
8.935487508773804,1.0,-0.0
8.965452671051025,1.0,-0.0
9.038196802139282,1.0,-0.0
9.068490028381348,1.0,-0.0
9.117635488510132,1.0,-0.0
9.162858009338379,1.0,-0.0
9.230772256851196,1.0,-0.0
9.283124685287476,1.0,-0.0
9.378281354904175,1.0,-0.0
9.416940212249756,1.0,-0.0
9.535102605819702,1.0,-0.0
9.569615840911865,1.0,-0.0
9.617778539657593,1.0,-0.0
9.673300981521606,1.0,-0.0
9.732409000396729,1.0,-0.0
9.776323080062866,1.0,-0.0
9.818775177001953,1.0,-0.0
9.878279685974121,1.0,-0.0
9.917718410491943,1.0,-0.0
9.979512691497803,1.0,-0.0
10.019362449645996,1.0,-0.0
10.071816205978394,1.0,-0.0
10.13491439819336,1.0,-0.0
10.173324823379517,1.0,-0.0
10.203297138214111,1.0,-0.0
10.206554412841797,1.0,-0.0
10.206560611724854,1.0,-0.0
10.242723941802979,1.0,-0.0
10.262564897537231,0.8514230251312256,-0.0
10.274359464645386,0.12488976866006851,-0.0
10.293323278427124,-0.0,-0.0
10.368396043777466,-0.0,-0.0
10.368462800979614,-0.04229704663157463,-0.0
10.368474960327148,-0.14962582290172577,-0.0
10.368493556976318,-0.27346670627593994,-0.0
10.389519929885864,-0.4220758080482483,-0.0
10.389550685882568,-0.4220758080482483,-0.0
10.389554262161255,-0.5294045805931091,-0.0
10.389565467834473,-0.5294045805931091,-0.0
10.389569282531738,-0.6615015268325806,-0.0
10.389584302902222,-0.6615015268325806,-0.0
10.389594316482544,-0.950463593006134,-0.0
10.399234294891357,-0.950463593006134,-0.0
10.399269580841064,-1.0,-0.0
10.399282693862915,-1.0,-0.0
10.42193865776062,-1.0,-0.0
10.422164916992188,-1.0,-0.0
10.491391897201538,-1.0,-0.0
10.530906200408936,-1.0,-0.0
10.586833715438843,-1.0,-0.0
10.586875677108765,-1.0,-0.0
10.586894750595093,-1.0,-0.0
10.586914300918579,-1.0,-0.0
10.593349695205688,-0.950463593006134,-0.0
10.593436002731323,-0.8844151496887207,-0.0
10.618892431259155,-0.760574221611023,-0.0
10.618911027908325,-0.63673335313797,-0.0
10.61894679069519,-0.5706848502159119,-0.0
10.61897587776184,-0.5046364068984985,-0.0
10.622092247009277,-0.47986820340156555,-0.0
10.622113227844238,-0.43858790397644043,-0.0
10.651010990142822,-0.36428338289260864,-0.0
10.651028394699097,-0.24869854748249054,-0.0
10.651059627532959,-0.10008946806192398,-0.0
10.65953540802002,-0.0,-0.0
10.730152368545532,-0.0,-0.0
10.75650668144226,-0.0,-0.0
10.84882926940918,-0.0,-0.0
10.890038013458252,-0.0,-0.0
10.96401071548462,-0.0,-0.0
11.016823053359985,-0.0,-0.0
11.1153883934021,-0.0,-0.0
11.206224203109741,-0.0,-0.0
11.256104469299316,-0.0,-0.0
11.313794374465942,-0.0,-0.0
11.355901002883911,-0.0,-0.0
11.407447814941406,-0.0,-0.0
11.505187749862671,-0.0,-0.0
11.55240797996521,-0.0,-0.0
11.670283794403076,-0.0,-0.0
11.699971675872803,-0.0,-0.0
11.762146949768066,-0.0,-0.0
11.861496925354004,-0.0,-0.0
11.92504596710205,-0.0,-0.0
11.955992460250854,-0.0,-0.0
12.014808654785156,-0.0,-0.0
12.052830457687378,-0.0,-0.0
12.11234736442566,-0.0,-0.0
12.154905080795288,-0.0,-0.0
12.216646909713745,-0.0,-0.0
12.271569967269897,-0.0,-0.0
12.366307497024536,-0.0,-0.0
12.455222368240356,-0.0,-0.0
12.506988763809204,-0.0,-0.0
12.561717748641968,-0.0,-0.0
12.624232769012451,-0.0,-0.0
12.680370569229126,-0.0,-0.0
12.759021043777466,-0.0,-0.0
12.816519260406494,-0.0,-0.0
12.858182907104492,-0.0,-0.0
12.957341432571411,-0.0,-0.0
13.015302181243896,-0.0,-0.0
13.061808586120605,-0.0,-0.0
13.117105722427368,-0.0,-0.0
13.157122611999512,-0.0,-0.0
13.20997428894043,-0.0,-0.0
13.325301170349121,-0.0,-0.0
13.415135622024536,-0.0,-0.0
13.512947082519531,-0.0,-0.0
13.557004928588867,-0.0,-0.0
13.665218830108643,-0.0,-0.0
13.716944456100464,-0.0,-0.0
13.762288808822632,-0.0,-0.0
13.810334920883179,-0.0,-0.0
13.85647201538086,-0.0,-0.0
13.927809715270996,-0.0,-0.0
14.00123929977417,-0.0,-0.0
14.01958966255188,-0.0,-0.0
14.11575984954834,-0.0,-0.0
14.17494511604309,-0.0,-0.0
14.21311902999878,-0.0,-0.0
14.270930528640747,-0.0,-0.0
14.311474323272705,-0.0,-0.0
14.414002895355225,-0.0,-0.0
14.51120114326477,-0.0,-0.0
14.569482326507568,-0.0,-0.0
14.62363576889038,-0.0,-0.0
