wp_index,x,y,segment_length_m,cumulative_length_m
0,-0.015529612929899628,0.013799056587387781,0.0,0.0
1,0.03447038781515843,0.013799056587387781,0.05,0.05
2,0.08447038856021649,0.013799056587387781,0.05,0.1
3,0.13447038930527455,0.013799056587387781,0.05,0.15
4,0.1844703900503326,0.013799056587387781,0.05,0.2
5,0.23447039079539067,0.013799056587387781,0.05,0.25
6,0.28447039154044873,0.013799056587387781,0.05,0.3
7,0.3344703922855068,0.013799056587387781,0.05,0.35
8,0.38447039303056485,0.013799056587387781,0.05,0.4
9,0.4344703937756229,0.013799056587387781,0.05,0.45
10,0.48447039452068097,0.013799056587387781,0.05,0.5
11,0.534470395265739,0.013799056587387781,0.05,0.55
12,0.5844703960107971,0.013799056587387781,0.05,0.6
13,0.6344703967558551,0.013799056587387781,0.05,0.65
14,0.6844703975009132,0.013799056587387781,0.05,0.7
15,0.7344703982459713,-0.03620094415767028,0.070711,0.770711
16,0.7844703989910293,-0.08620094490272834,0.070711,0.841421
17,0.8344703997360874,-0.08620094490272834,0.05,0.891421
18,0.8844704004811454,-0.08620094490272834,0.05,0.941421
19,0.9344704012262035,-0.08620094490272834,0.05,0.991421
20,0.9844704019712616,-0.08620094490272834,0.05,1.041421
21,1.0344704027163196,-0.08620094490272834,0.05,1.091421
22,1.0844704034613777,-0.08620094490272834,0.05,1.141421
23,1.1344704042064357,-0.08620094490272834,0.05,1.191421
24,1.1844704049514938,-0.08620094490272834,0.05,1.241421
25,1.2344704056965519,-0.08620094490272834,0.05,1.291421
26,1.28447040644161,-0.08620094490272834,0.05,1.341421
27,1.334470407186668,-0.08620094490272834,0.05,1.391421
28,1.384470407931726,-0.08620094490272834,0.05,1.441421
29,1.434470408676784,-0.08620094490272834,0.05,1.491421
30,1.4844704094218422,-0.08620094490272834,0.05,1.541421
31,1.5344704101669002,-0.08620094490272834,0.05,1.591421
32,1.5844704109119583,-0.1362009456477864,0.070711,1.662132
33,1.6344704116570163,-0.1362009456477864,0.05,1.712132
34,1.6844704124020744,-0.1362009456477864,0.05,1.762132
35,1.7344704131471325,-0.1362009456477864,0.05,1.812132
36,1.7844704138921905,-0.1362009456477864,0.05,1.862132
37,1.8344704146372486,-0.1362009456477864,0.05,1.912132
38,1.8844704153823066,-0.1362009456477864,0.05,1.962132
39,1.9344704161273647,-0.1362009456477864,0.05,2.012132
40,1.9844704168724228,-0.1362009456477864,0.05,2.062132
41,2.034470417617481,-0.1362009456477864,0.05,2.112132
42,2.084470418362539,-0.1362009456477864,0.05,2.162132
43,2.134470419107597,-0.1362009456477864,0.05,2.212132
44,2.184470419852655,-0.1362009456477864,0.05,2.262132
45,2.234470420597713,-0.1362009456477864,0.05,2.312132
46,2.284470421342771,-0.1362009456477864,0.05,2.362132
47,2.334470422087829,-0.1362009456477864,0.05,2.412132
48,2.3844704228328872,-0.1362009456477864,0.05,2.462132
49,2.4344704235779453,-0.1362009456477864,0.05,2.512132
50,2.4844704243230034,-0.1362009456477864,0.05,2.562132
51,2.5344704250680614,-0.1362009456477864,0.05,2.612132
52,2.5844704258131195,-0.1362009456477864,0.05,2.662132
53,2.6344704265581775,-0.1362009456477864,0.05,2.712132
54,2.6844704273032356,-0.1362009456477864,0.05,2.762132
55,2.7344704280482937,-0.1362009456477864,0.05,2.812132
56,2.7844704287933517,-0.1362009456477864,0.05,2.862132
57,2.8344704295384098,-0.1362009456477864,0.05,2.912132
58,2.884470430283468,-0.1362009456477864,0.05,2.962132
59,2.934470431028526,-0.1362009456477864,0.05,3.012132
60,2.984470431773584,-0.1362009456477864,0.05,3.062132
61,3.034470432518642,-0.1362009456477864,0.05,3.112132
62,3.0844704332637,-0.1362009456477864,0.05,3.162132
63,3.134470434008758,-0.1362009456477864,0.05,3.212132
64,3.184470434753816,-0.1362009456477864,0.05,3.262132
65,3.2344704354988743,-0.1362009456477864,0.05,3.312132
66,3.2844704362439323,-0.1362009456477864,0.05,3.362132
67,3.3344704369889904,-0.1362009456477864,0.05,3.412132
68,3.3844704377340484,-0.1362009456477864,0.05,3.462132
69,3.4344704384791065,-0.1362009456477864,0.05,3.512132
70,3.4844704392241646,-0.1362009456477864,0.05,3.562132
71,3.5344704399692226,-0.1362009456477864,0.05,3.612132
72,3.5844704407142807,-0.1362009456477864,0.05,3.662132
73,3.6344704414593387,-0.1362009456477864,0.05,3.712132
74,3.684470442204397,-0.1362009456477864,0.05,3.762132
75,3.734470442949455,-0.1362009456477864,0.05,3.812132
76,3.784470443694513,-0.1362009456477864,0.05,3.862132
77,3.834470444439571,-0.1362009456477864,0.05,3.912132
78,3.884470445184629,-0.1362009456477864,0.05,3.962132
79,3.934470445929687,-0.1362009456477864,0.05,4.012132
80,3.984470446674745,-0.1362009456477864,0.05,4.062132
81,4.034470447419803,-0.1362009456477864,0.05,4.112132
82,4.084470448164861,-0.1362009456477864,0.05,4.162132
83,4.134470448909919,-0.1362009456477864,0.05,4.212132
84,4.184470449654977,-0.1362009456477864,0.05,4.262132
85,4.2344704504000354,-0.1362009456477864,0.05,4.312132
86,4.2844704511450935,-0.1362009456477864,0.05,4.362132
87,4.334470451890152,-0.1362009456477864,0.05,4.412132
88,4.38447045263521,-0.1362009456477864,0.05,4.462132
89,4.434470453380268,-0.1362009456477864,0.05,4.512132
90,4.484470454125326,-0.1362009456477864,0.05,4.562132
91,4.534470454870384,-0.1362009456477864,0.05,4.612132
92,4.584470455615442,-0.1362009456477864,0.05,4.662132
93,4.6344704563605,-0.1362009456477864,0.05,4.712132
94,4.684470457105558,-0.1362009456477864,0.05,4.762132
95,4.734470457850616,-0.1362009456477864,0.05,4.812132
96,4.784470458595674,-0.1362009456477864,0.05,4.862132
97,4.834470459340732,-0.1362009456477864,0.05,4.912132
98,4.88447046008579,-0.1362009456477864,0.05,4.962132
99,4.934470460830848,-0.1362009456477864,0.05,5.012132
100,4.984470461575906,-0.1362009456477864,0.05,5.062132
101,5.034470462320964,-0.1362009456477864,0.05,5.112132
102,5.0844704630660225,-0.1362009456477864,0.05,5.162132
103,5.0844704630660225,-0.1362009456477864,0.0,5.162132
104,5.034470462320964,-0.18620094639284446,0.070711,5.232843
105,4.984470461575906,-0.23620094713790252,0.070711,5.303553
106,4.934470460830848,-0.2862009478829606,0.070711,5.374264
107,4.88447046008579,-0.33620094862801864,0.070711,5.444975
108,4.834470459340732,-0.3862009493730767,0.070711,5.515686
109,4.784470458595674,-0.43620095011813476,0.070711,5.586396
110,4.734470457850616,-0.4862009508631928,0.070711,5.657107
111,4.684470457105558,-0.5362009516082509,0.070711,5.727818
112,4.6344704563605,-0.5862009523533089,0.070711,5.798528
113,4.584470455615442,-0.636200953098367,0.070711,5.869239
114,4.534470454870384,-0.686200953843425,0.070711,5.93995
115,4.484470454125326,-0.7362009545884831,0.070711,6.01066
116,4.484470454125326,-0.7862009553335412,0.05,6.06066
117,4.484470454125326,-0.8362009560785992,0.05,6.11066
118,4.484470454125326,-0.8862009568236573,0.05,6.16066
119,4.484470454125326,-0.9362009575687154,0.05,6.21066
120,4.484470454125326,-0.9862009583137734,0.05,6.26066
121,4.484470454125326,-1.0362009590588315,0.05,6.31066
122,4.484470454125326,-1.0862009598038895,0.05,6.36066
123,4.484470454125326,-1.1362009605489476,0.05,6.41066
124,4.484470454125326,-1.1862009612940057,0.05,6.46066
125,4.484470454125326,-1.2362009620390637,0.05,6.51066
126,4.484470454125326,-1.2862009627841218,0.05,6.56066
127,4.484470454125326,-1.3362009635291798,0.05,6.61066
128,4.484470454125326,-1.386200964274238,0.05,6.66066
129,4.484470454125326,-1.436200965019296,0.05,6.71066
130,4.484470454125326,-1.486200965764354,0.05,6.76066
131,4.434470453380268,-1.536200966509412,0.070711,6.831371
132,4.434470453380268,-1.5862009672544701,0.05,6.881371
133,4.434470453380268,-1.6362009679995282,0.05,6.931371
134,4.434470453380268,-1.6862009687445862,0.05,6.981371
135,4.434470453380268,-1.7362009694896443,0.05,7.031371
136,4.434470453380268,-1.7862009702347024,0.05,7.081371
137,4.434470453380268,-1.8362009709797604,0.05,7.131371
138,4.38447045263521,-1.8862009717248185,0.070711,7.202082
139,4.38447045263521,-1.9362009724698765,0.05,7.252082
140,4.334470451890152,-1.9862009732149346,0.070711,7.322792
141,4.334470451890152,-2.0362009739599927,0.05,7.372792
142,4.2844704511450935,-2.0862009747050507,0.070711,7.443503
143,4.2844704511450935,-2.136200975450109,0.05,7.493503
144,4.2844704511450935,-2.186200976195167,0.05,7.543503
145,4.2844704511450935,-2.236200976940225,0.05,7.593503
146,4.2844704511450935,-2.286200977685283,0.05,7.643503
147,4.2844704511450935,-2.336200978430341,0.05,7.693503
148,4.2844704511450935,-2.386200979175399,0.05,7.743503
149,4.2844704511450935,-2.436200979920457,0.05,7.793503
150,4.2844704511450935,-2.486200980665515,0.05,7.843503
151,4.2844704511450935,-2.5362009814105733,0.05,7.893503
152,4.2844704511450935,-2.5862009821556313,0.05,7.943503
153,4.2844704511450935,-2.6362009829006894,0.05,7.993503
154,4.2844704511450935,-2.6862009836457474,0.05,8.043503
155,4.2844704511450935,-2.7362009843908055,0.05,8.093503
156,4.2844704511450935,-2.7862009851358636,0.05,8.143503
157,4.2844704511450935,-2.8362009858809216,0.05,8.193503
158,4.2844704511450935,-2.8862009866259797,0.05,8.243503
159,4.2844704511450935,-2.9362009873710377,0.05,8.293503
160,4.2844704511450935,-2.986200988116096,0.05,8.343503
161,4.2844704511450935,-3.036200988861154,0.05,8.393503
162,4.2344704504000354,-3.086200989606212,0.070711,8.464214
163,4.184470449654977,-3.13620099035127,0.070711,8.534924
164,4.134470448909919,-3.186200991096328,0.070711,8.605635
165,4.084470448164861,-3.236200991841386,0.070711,8.676346
166,4.034470447419803,-3.286200992586444,0.070711,8.747056
167,3.984470446674745,-3.336200993331502,0.070711,8.817767
168,3.934470445929687,-3.3862009940765603,0.070711,8.888478
169,3.884470445184629,-3.4362009948216183,0.070711,8.959188
170,3.834470444439571,-3.4862009955666764,0.070711,9.029899
171,3.784470443694513,-3.5362009963117345,0.070711,9.10061
172,3.734470442949455,-3.5862009970567925,0.070711,9.17132
173,3.684470442204397,-3.6362009978018506,0.070711,9.242031
174,3.6344704414593387,-3.6862009985469086,0.070711,9.312742
175,3.5844704407142807,-3.7362009992919667,0.070711,9.383453
176,3.5344704399692226,-3.7862010000370248,0.070711,9.454163
177,3.4844704392241646,-3.836201000782083,0.070711,9.524874
178,3.4844704392241646,-3.886201001527141,0.05,9.574874
179,3.4844704392241646,-3.886201001527141,0.0,9.574874
180,3.4344704384791065,-3.836201000782083,0.070711,9.645585
181,3.3844704377340484,-3.7862010000370248,0.070711,9.716295
182,3.3344704369889904,-3.7362009992919667,0.070711,9.787006
183,3.3344704369889904,-3.6862009985469086,0.05,9.837006
184,3.3344704369889904,-3.6362009978018506,0.05,9.887006
185,3.3344704369889904,-3.5862009970567925,0.05,9.937006
186,3.2844704362439323,-3.5362009963117345,0.070711,10.007717
187,3.2344704354988743,-3.4862009955666764,0.070711,10.078427
188,3.184470434753816,-3.4362009948216183,0.070711,10.149138
189,3.134470434008758,-3.3862009940765603,0.070711,10.219849
190,3.0844704332637,-3.336200993331502,0.070711,10.290559
191,3.034470432518642,-3.286200992586444,0.070711,10.36127
192,3.034470432518642,-3.236200991841386,0.05,10.41127
193,3.034470432518642,-3.186200991096328,0.05,10.46127
194,3.034470432518642,-3.13620099035127,0.05,10.51127
195,3.034470432518642,-3.086200989606212,0.05,10.56127
196,3.034470432518642,-3.036200988861154,0.05,10.61127
197,3.034470432518642,-2.986200988116096,0.05,10.66127
198,3.034470432518642,-2.9362009873710377,0.05,10.71127
199,3.034470432518642,-2.8862009866259797,0.05,10.76127
200,3.034470432518642,-2.8362009858809216,0.05,10.81127
201,3.034470432518642,-2.7862009851358636,0.05,10.86127
202,3.034470432518642,-2.7362009843908055,0.05,10.91127
203,3.034470432518642,-2.6862009836457474,0.05,10.96127
204,3.034470432518642,-2.6362009829006894,0.05,11.01127
205,3.034470432518642,-2.5862009821556313,0.05,11.06127
206,3.034470432518642,-2.5362009814105733,0.05,11.11127
207,3.034470432518642,-2.486200980665515,0.05,11.16127
208,3.034470432518642,-2.436200979920457,0.05,11.21127
209,3.034470432518642,-2.386200979175399,0.05,11.26127
210,3.034470432518642,-2.336200978430341,0.05,11.31127
211,3.034470432518642,-2.286200977685283,0.05,11.36127
212,3.034470432518642,-2.236200976940225,0.05,11.41127
213,3.034470432518642,-2.186200976195167,0.05,11.46127
214,3.034470432518642,-2.136200975450109,0.05,11.51127
215,3.034470432518642,-2.0862009747050507,0.05,11.56127
216,3.034470432518642,-2.0362009739599927,0.05,11.61127
217,3.034470432518642,-1.9862009732149346,0.05,11.66127
218,3.034470432518642,-1.9362009724698765,0.05,11.71127
219,3.034470432518642,-1.8862009717248185,0.05,11.76127
220,3.034470432518642,-1.8362009709797604,0.05,11.81127
221,3.034470432518642,-1.7862009702347024,0.05,11.86127
222,3.034470432518642,-1.7362009694896443,0.05,11.91127
223,2.984470431773584,-1.6862009687445862,0.070711,11.981981
224,2.934470431028526,-1.6362009679995282,0.070711,12.052691
225,2.884470430283468,-1.5862009672544701,0.070711,12.123402
226,2.8344704295384098,-1.536200966509412,0.070711,12.194113
227,2.7844704287933517,-1.486200965764354,0.070711,12.264823
228,2.7344704280482937,-1.436200965019296,0.070711,12.335534
229,2.6844704273032356,-1.386200964274238,0.070711,12.406245
230,2.6344704265581775,-1.3362009635291798,0.070711,12.476955
231,2.5844704258131195,-1.2862009627841218,0.070711,12.547666
232,2.5344704250680614,-1.2362009620390637,0.070711,12.618377
233,2.4844704243230034,-1.1862009612940057,0.070711,12.689087
234,2.4344704235779453,-1.1362009605489476,0.070711,12.759798
235,2.3844704228328872,-1.0862009598038895,0.070711,12.830509
236,2.334470422087829,-1.0362009590588315,0.070711,12.90122
237,2.284470421342771,-0.9862009583137734,0.070711,12.97193
238,2.234470420597713,-0.9362009575687154,0.070711,13.042641
239,2.184470419852655,-0.8862009568236573,0.070711,13.113352
240,2.134470419107597,-0.8362009560785992,0.070711,13.184062
241,2.084470418362539,-0.7862009553335412,0.070711,13.254773
242,2.034470417617481,-0.7362009545884831,0.070711,13.325484
243,1.9844704168724228,-0.686200953843425,0.070711,13.396194
244,1.9344704161273647,-0.636200953098367,0.070711,13.466905
245,1.8844704153823066,-0.5862009523533089,0.070711,13.537616
246,1.8344704146372486,-0.5362009516082509,0.070711,13.608326
247,1.7844704138921905,-0.4862009508631928,0.070711,13.679037
248,1.7344704131471325,-0.43620095011813476,0.070711,13.749748
249,1.6844704124020744,-0.3862009493730767,0.070711,13.820458
250,1.6344704116570163,-0.33620094862801864,0.070711,13.891169
251,1.5844704109119583,-0.2862009478829606,0.070711,13.96188
252,1.5344704101669002,-0.23620094713790252,0.070711,14.03259
253,1.4844704094218422,-0.23620094713790252,0.05,14.08259
254,1.434470408676784,-0.23620094713790252,0.05,14.13259
255,1.384470407931726,-0.23620094713790252,0.05,14.18259
256,1.334470407186668,-0.23620094713790252,0.05,14.23259
257,1.28447040644161,-0.18620094639284446,0.070711,14.303301
258,1.2344704056965519,-0.18620094639284446,0.05,14.353301
259,1.1844704049514938,-0.18620094639284446,0.05,14.403301
260,1.1344704042064357,-0.18620094639284446,0.05,14.453301
261,1.0844704034613777,-0.18620094639284446,0.05,14.503301
262,1.0344704027163196,-0.18620094639284446,0.05,14.553301
263,0.9844704019712616,-0.1362009456477864,0.070711,14.624012
264,0.9344704012262035,-0.1362009456477864,0.05,14.674012
265,0.8844704004811454,-0.1362009456477864,0.05,14.724012
266,0.8344703997360874,-0.1362009456477864,0.05,14.774012
267,0.7844703989910293,-0.1362009456477864,0.05,14.824012
268,0.7344703982459713,-0.1362009456477864,0.05,14.874012
269,0.6844703975009132,-0.08620094490272834,0.070711,14.944722
270,0.6344703967558551,-0.08620094490272834,0.05,14.994722
271,0.5844703960107971,-0.08620094490272834,0.05,15.044722
272,0.534470395265739,-0.08620094490272834,0.05,15.094722
273,0.48447039452068097,-0.08620094490272834,0.05,15.144722
274,0.4344703937756229,-0.08620094490272834,0.05,15.194722
275,0.38447039303056485,-0.03620094415767028,0.070711,15.265433
276,0.3344703922855068,-0.03620094415767028,0.05,15.315433
277,0.28447039154044873,-0.03620094415767028,0.05,15.365433
278,0.23447039079539067,-0.03620094415767028,0.05,15.415433
279,0.1844703900503326,-0.03620094415767028,0.05,15.465433
280,0.13447038930527455,-0.03620094415767028,0.05,15.515433
281,0.08447038856021649,0.013799056587387781,0.070711,15.586144
282,0.03447038781515843,0.013799056587387781,0.05,15.636144
283,-0.015529612929899628,0.013799056587387781,0.05,15.686144
