timestamp_s,elapsed_s,robot_x,robot_y,robot_yaw,path_x,path_y,delta,cross_track_error,heading_error
5.937,1.665,-18.321656870679632,9.043612323756854,1.6390046525913662,,,-0.288987055248777,-0.13059524470475756,-0.20791000506400742
5.956,1.6840000000000002,-18.321656867257182,9.043612307173069,1.6690045551943145,,,-0.288987055248777,-0.13059524470475756,-0.20791000506400742
5.981,1.7089999999999996,-18.32165686404689,9.043612293727021,1.6990044731386094,,,-0.288987055248777,-0.13059524470475756,-0.20791000506400742
5.9990000000000006,1.7270000000000003,-18.32165686108731,9.043612282839124,1.7290044036239032,,,-0.288987055248777,-0.13059524470475756,-0.20791000506400742
6.016,1.7439999999999998,-18.321656858395574,9.043612274034825,1.759004344362232,,,-0.39185824615618087,-0.1462646561661287,-0.28646951093341
6.035,1.763,-18.321656855973917,9.043612266925923,1.7890042934838697,,,-0.39185824615618087,-0.1462646561661287,-0.28646951093341
6.053,1.7809999999999997,-18.321656853814552,9.043612261195141,1.8190042494604746,,,-0.39185824615618087,-0.1462646561661287,-0.28646951093341
6.076,1.8039999999999994,-18.32165685190322,9.043612256583414,1.8490042110425269,,,-0.39185824615618087,-0.1462646561661287,-0.28646951093341
6.098,1.8259999999999996,-18.321656850221864,9.043612252879388,1.8790041772083526,,,-0.39185824615618087,-0.1462646561661287,-0.28646951093341
6.12,1.8479999999999999,-18.32165684875047,9.043612249910785,1.9090041471225074,,,-0.5987185507828584,-0.17567823812802694,-0.43534157226775205
6.138,1.8659999999999997,-18.32165684746843,9.043612247537325,1.939004120101813,,,-0.5987185507828584,-0.17567823812802694,-0.43534157226775205
6.154,1.8819999999999997,-18.321656846355385,9.043612245644871,1.9690040955875918,,,-0.5987185507828584,-0.17567823812802694,-0.43534157226775205
6.172,1.8999999999999995,-18.321656845391878,9.043612244140649,1.9990040731229746,,,-0.5987185507828584,-0.17567823812802694,-0.43534157226775205
6.2,1.928,-18.321656844559715,9.043612242949305,2.0290040523343493,,,-0.5987185507828584,-0.17567823812802694,-0.43534157226775205
6.22,1.9479999999999995,-18.321656843842142,9.043612242009724,2.0590040329162007,,,-0.817572319116488,-0.2026674189456703,-0.5842256137193305
6.233,1.9609999999999994,-18.32334591638338,9.045314006497778,2.088992718096068,,,-0.817572319116488,-0.2026674189456703,-0.5842256137193305
6.254,1.9819999999999993,-18.327956095897513,9.04814197293556,2.113743090670432,,,-0.817572319116488,-0.2026674189456703,-0.5842256137193305
6.274,2.002,-18.33627082556678,9.054246191116547,2.1368039026056724,,,-0.817572319116488,-0.2026674189456703,-0.5842256137193305
6.3,2.0279999999999996,-18.34780029734897,9.064269873790119,2.1629484255774796,,,-0.817572319116488,-0.2026674189456703,-0.5842256137193305
6.314,2.042,-18.360398691740322,9.078213291895286,2.1929652348825135,,,-1.5983934873289696,-0.3228238453738368,-1.0496734176178981
6.333,2.061,-18.372578790829017,9.094299447546028,2.21435612237551,,,-1.5983934873289696,-0.3228238453738368,-1.0496734176178981
6.352,2.08,-18.382611976089105,9.107763230982489,2.218279883100011,,,-1.5983934873289696,-0.3228238453738368,-1.0496734176178981
6.373,2.101,-18.390811616309957,9.118803546252707,2.2101850458500194,,,-1.5983934873289696,-0.3228238453738368,-1.0496734176178981
6.393,2.1209999999999996,-18.396779717342543,9.127002264749645,2.1848601587298275,,,-1.5983934873289696,-0.3228238453738368,-1.0496734176178981
6.413,2.141,-18.401926401320658,9.13452649809631,2.154869520279972,,,-1.5983934873289696,-0.3228238453738368,-1.0496734176178981
6.436,2.1639999999999997,-18.406845573433927,9.142202655769873,2.124877178797155,,,-1.5983934873289696,-0.3228238453738368,-1.0496734176178981
6.46,2.1879999999999997,-18.41153266529836,9.150023687105701,2.0948834443485236,,,-2.2563871242993345,-0.4158537556384991,-1.498412400495364
6.474,2.202,-18.414643509128783,9.155986877499789,2.06496877253995,,,-2.2563871242993345,-0.4158537556384991,-1.498412400495364
6.492,2.2199999999999998,-18.417216079367833,9.160928345553115,2.0349758251929613,,,-2.2563871242993345,-0.4158537556384991,-1.498412400495364
6.521,2.2489999999999997,-18.419639333276063,9.165944971894156,2.0049815957342574,,,-2.3880060371357006,-0.44331788155153484,-1.588068863684845
6.538,2.266,-18.421827103813328,9.170846985507184,1.974986425874143,,,-2.3880060371357006,-0.44331788155153484,-1.588068863684845
6.556,2.284,-18.42381299715819,9.1756784128243,1.9449904435277834,,,-2.3880060371357006,-0.44331788155153484,-1.588068863684845
6.58,2.308,-18.425653094324254,9.18056734264621,1.9149937318612231,,,-2.3880060371357006,-0.44331788155153484,-1.588068863684845
6.599,2.327,-18.42734573004753,9.185509356513954,1.8849964237068424,,,-2.3880060371357006,-0.44331788155153484,-1.588068863684845
6.618,2.346,-18.4288893739306,9.190499991392414,1.8549986277045636,,,-2.4804106440020233,-0.45800526911070955,-1.6581760761304323
6.633,2.3609999999999998,-18.430255840142806,9.195435068062581,1.8250004522167727,,,-2.4804106440020233,-0.45800526911070955,-1.6581760761304323
6.654,2.3819999999999997,-18.431448371935026,9.200308791856314,1.7950019641964097,,,-2.4804106440020233,-0.45800526911070955,-1.6581760761304323
6.673,2.401,-18.43249417735161,9.205216130787278,1.7650032032259186,,,-2.4804106440020233,-0.45800526911070955,-1.6581760761304323
6.691,2.4189999999999996,-18.43339231319458,9.210152661765978,1.7350042190206254,,,-2.4804106440020233,-0.45800526911070955,-1.6581760761304323
6.712,2.4399999999999995,-18.43414196970123,9.215113936626967,1.7050050522430695,,,-2.510556790057373,-0.4417962299223824,-1.7040201691787364
6.741,2.4689999999999994,-18.43473902549747,9.220064562322456,1.6750057382906929,,,-2.510556790057373,-0.4417962299223824,-1.7040201691787364
6.757,2.4849999999999994,-18.43518284211619,9.224984422963665,1.6450063046804506,,,-2.510556790057373,-0.4417962299223824,-1.7040201691787364
6.775,2.503,-18.435478883297275,9.229915395609762,1.6150067703897173,,,-2.510556790057373,-0.4417962299223824,-1.7040201691787364
6.797,2.5249999999999995,-18.43562688229359,9.234853040213412,1.5850071537724122,,,-2.510556790057373,-0.4417962299223824,-1.7040201691787364
6.815,2.543,-18.43562670570941,9.239792911172326,1.55500746980199,,,-2.510556790057373,-0.4417962299223824,-1.7040201691787364
6.837,2.5649999999999995,-18.435478353586568,9.244730561250853,1.5250077306868328,,,-2.3906498530779334,-0.47206580199359655,-1.5600205523731887
6.86,2.588,-18.435181959378827,9.249661545516643,1.4950079464394759,,,-2.3906498530779334,-0.47206580199359655,-1.5600205523731887
6.872,2.5999999999999996,-18.43472288392725,9.254732794750192,1.4650081120325165,,,-2.3906498530779334,-0.47206580199359655,-1.5600205523731887
6.893,2.6209999999999996,-18.43410184206005,9.25989532377807,1.4350088727454415,,,-2.3906498530779334,-0.47206580199359655,-1.5600205523731887
6.9190000000000005,2.6470000000000002,-18.433324195383726,9.265037609658776,1.4050159181943294,,,-2.369241507640821,-0.4315407550461229,-1.5837974747416996
6.9350000000000005,2.6630000000000003,-18.432391904100356,9.27015873089402,1.37502161675887,,,-2.369241507640821,-0.4315407550461229,-1.5837974747416996
6.953,2.681,-18.431304248410108,9.275260253049026,1.3450262183243875,,,-2.369241507640821,-0.4315407550461229,-1.5837974747416996
6.973,2.7009999999999996,-18.430063568138962,9.280329112591097,1.3150299216861896,,,-2.369241507640821,-0.4315407550461229,-1.5837974747416996
6.995,2.723,-18.42867084300877,9.285360680753026,1.2850328941114821,,,-2.369241507640821,-0.4315407550461229,-1.5837974747416996
7.016,2.7439999999999998,-18.427127194154515,9.29035036441355,1.2550352722667628,,,-2.2320564043085622,-0.45440255442863914,-1.4338170970670914
7.04,2.768,-18.425420569730694,9.295321639709362,1.2250371724395497,,,-2.2320564043085622,-0.45440255442863914,-1.4338170970670914
7.056,2.784,-18.423444583442013,9.300571034176619,1.195038649169281,,,-2.2320564043085622,-0.45440255442863914,-1.4338170970670914
7.074,2.8019999999999996,-18.421279407530342,9.305809218849584,1.165110469739612,,,-2.2320564043085622,-0.45440255442863914,-1.4338170970670914
7.093,2.8209999999999997,-18.418948220835436,9.311030246050695,1.1351113520528657,,,-2.2320564043085622,-0.45440255442863914,-1.4338170970670914
7.113,2.841,-18.416460555091106,9.316180922230656,1.105112082594026,,,-2.2320564043085622,-0.45440255442863914,-1.4338170970670914
7.135,2.8629999999999995,-18.413818534475084,9.3212565519251,1.0751126922802308,,,-2.0813656243419696,-0.47328471980437326,-1.2808113442216966
7.155,2.883,-18.41071881831936,9.326768474373928,1.0451677893231917,,,-2.0813656243419696,-0.47328471980437326,-1.2808113442216966
7.174,2.902,-18.407444909815776,9.332231666696302,1.0151681991482369,,,-2.0813656243419696,-0.47328471980437326,-1.2808113442216966
7.193,2.9209999999999994,-18.404007464609514,9.337595981404357,0.9851685444680568,,,-2.0813656243419696,-0.47328471980437326,-1.2808113442216966
7.211,2.939,-18.400409469736882,9.3428565204406,0.9551688406795158,,,-2.0813656243419696,-0.47328471980437326,-1.2808113442216966
7.234,2.9619999999999997,-18.396654058691265,9.34800847673765,0.9251691003748281,,,-1.8701988049343294,-0.4908291603367317,-1.0843341912705644
7.253,2.981,-18.392131393972154,9.353783172872095,0.8953063693503869,,,-1.8701988049343294,-0.4908291603367317,-1.0843341912705644
7.28,3.008,-18.387284682914927,9.35965877642928,0.8653064184441323,,,-1.8701988049343294,-0.4908291603367317,-1.0843341912705644
7.301,3.029,-18.382262514336887,9.365387934828483,0.8353064676733327,,,-1.8701988049343294,-0.4908291603367317,-1.0843341912705644
7.32,3.048,-18.377069315404476,9.370965408376582,0.8053065213517221,,,-1.7503075348683816,-0.4973741105186315,-0.9808290491765862
7.341,3.069,-18.37170966911845,9.376386091559372,0.7753065830168703,,,-1.7503075348683816,-0.4973741105186315,-0.9808290491765862
7.361,3.0889999999999995,-18.365731296986453,9.382082169883391,0.7453112413972585,,,-1.7503075348683816,-0.4973741105186315,-0.9808290491765862
7.381,3.109,-18.35937266252807,9.387784813508588,0.71531121149842,,,-1.7503075348683816,-0.4973741105186315,-0.9808290491765862
7.394,3.122,-18.35284422876053,9.393295510977904,0.6853111986397333,,,-1.7503075348683816,-0.4973741105186315,-0.9808290491765862
7.418,3.146,-18.346151790675744,9.398609206785554,0.6553112045927271,,,-1.7752989606880996,-0.40660387410136484,-1.093727858092163
7.439,3.167,-18.339301293336852,9.403721020631625,0.6253112308099968,,,-1.7752989606880996,-0.40660387410136484,-1.093727858092163
7.458,3.186,-18.332528977849883,9.408464587847385,0.5953113699517629,,,-1.7752989606880996,-0.40660387410136484,-1.093727858092163
7.472,3.2,-18.32572389686939,9.412931591533935,0.5653112301839549,,,-1.7752989606880996,-0.40660387410136484,-1.093727858092163
7.497,3.2249999999999996,-18.318787081595474,9.41719501607704,0.5353108743134858,,,-1.7752989606880996,-0.40660387410136484,-1.093727858092163
7.52,3.2479999999999993,-18.311723617380153,9.42124946110586,0.505310786334664,,,-1.6069760565821896,-0.4215381083692245,-0.9437270527933483
7.54,3.268,-18.304539797134456,9.425091180613665,0.47531092371927436,,,-1.6069760565821896,-0.4215381083692245,-0.9437270527933483
7.561,3.2889999999999997,-18.29675832601266,9.42900978101527,0.44536036019776215,,,-1.6069760565821896,-0.4215381083692245,-0.9437270527933483
7.58,3.308,-18.288279071092738,9.43291180501946,0.4153633839932772,,,-1.6069760565821896,-0.4215381083692245,-0.9437270527933483
7.594,3.322,-18.27964915539652,9.436560503707627,0.3855556084933706,,,-1.6069760565821896,-0.4215381083692245,-0.9437270527933483
7.621,3.349,-18.27062822364485,9.440135236256456,0.35556627200255614,,,-1.423597255186488,-0.4326481685133767,-0.7937131084523296
7.639,3.367,-18.25974709379686,9.44406482642903,0.32557276860702133,,,-1.423597255186488,-0.4326481685133767,-0.7937131084523296
7.656,3.3839999999999995,-18.248569269058624,9.447661579319659,0.29557808985955286,,,-1.423597255186488,-0.4326481685133767,-0.7937131084523296
7.672,3.3999999999999995,-18.237286432296614,9.45092213782852,0.2655824564022464,,,-1.423597255186488,-0.4326481685133767,-0.7937131084523296
7.7,3.428,-18.22590872319718,9.453843415525839,0.2355860487135927,,,-1.423597255186488,-0.4326481685133767,-0.7937131084523296
7.716,3.444,-18.214446367134265,9.456422636823143,0.20558901440398394,,,-1.423597255186488,-0.4326481685133767,-0.7937131084523296
7.735,3.463,-18.202909666379888,9.458657338293074,0.17559147420516244,,,-1.2179137856860591,-0.39610929091276825,-0.6812110349158685
7.752,3.4799999999999995,-18.191016354634826,9.46067270387146,0.14576738143767665,,,-1.2179137856860591,-0.39610929091276825,-0.6812110349158685
7.774,3.502,-18.176941521354617,9.46259485818088,0.11619671923363599,,,-1.2179137856860591,-0.39610929091276825,-0.6812110349158685
7.795,3.5229999999999997,-18.162385215137284,9.464083971968334,0.08619798530492344,,,-1.2179137856860591,-0.39610929091276825,-0.6812110349158685
7.814,3.542,-18.147788666549083,9.465135965424773,0.05619903582044763,,,-1.2179137856860591,-0.39610929091276825,-0.6812110349158685
7.834,3.5619999999999994,-18.133165011515924,9.46574976021994,0.026199918289372178,,,-1.2179137856860591,-0.39610929091276825,-0.6812110349158685
7.852,3.58,-18.11852741228179,9.465924673879652,-0.0037993284275792075,,,-0.9987687138643964,-0.3592361050427635,-0.5624753872194654
7.874,3.6019999999999994,-18.10388904579697,9.465660420121413,-0.03379867254526517,,,-0.9987687138643964,-0.3592361050427635,-0.5624753872194654
7.895,3.6229999999999993,-18.0887031448765,9.464791108795055,-0.06307579431525999,,,-0.9987687138643964,-0.3592361050427635,-0.5624753872194654
7.9190000000000005,3.6470000000000002,-18.070689954590197,9.463368609047242,-0.09200353852640353,,,-0.9987687138643964,-0.2647455712409117,-0.5624753872194654
7.933,3.6609999999999996,-18.050320380045054,9.460861031965768,-0.12197671394329708,,,-0.7713207684844671,-0.2647455712409117,-0.4884684452297437
7.96,3.6879999999999997,-18.026581582590225,9.457542897454081,-0.15198262324339631,,,-0.7713207684844671,-0.2647455712409117,-0.4884684452297437
7.981,3.7089999999999996,-18.00248275270307,9.453499654023767,-0.18198744522456153,,,-0.7713207684844671,-0.2647455712409117,-0.4884684452297437
8.0,3.7279999999999998,-17.978513890462054,9.44873480966424,-0.21199136509459027,,,-0.7713207684844671,-0.2647455712409117,-0.4884684452297437
8.016,3.7439999999999998,-17.954696627252066,9.443252554781205,-0.24199453377694746,,,-0.5762159023811111,-0.2679717150781623,-0.3402868143491182
8.037,3.7650000000000006,-17.92992077100554,9.436232282476878,-0.2727320239606468,,,-0.5762159023811111,-0.2679717150781623,-0.3402868143491182
8.06,3.7880000000000003,-17.901429912700813,9.427011173994048,-0.3028116307398605,,,-0.5762159023811111,-0.2679717150781623,-0.3402868143491182
8.078,3.805999999999999,-17.870520010702084,9.416851734057836,-0.33281424808637483,,,-0.5762159023811111,-0.2679717150781623,-0.3402868143491182
8.1,3.8279999999999994,-17.839875236097757,9.405767372161602,-0.36281636714948023,,,-0.5762159023811111,-0.2679717150781623,-0.3402868143491182
8.121,3.849,-17.809574814928304,9.393767958446592,-0.39281806101622696,,,-0.5762159023811111,-0.2679717150781623,-0.3402868143491182
8.141,3.8689999999999998,-17.779646073192087,9.380864195271062,-0.422819389354757,,,-0.36149575793454614,-0.2297604072631498,-0.20337199765486816
8.154,3.8819999999999997,-17.75011600229751,9.367067598004395,-0.4528204009336213,,,-0.36149575793454614,-0.2297604072631498,-0.20337199765486816
8.174,3.9019999999999992,-17.71920529971397,9.351273741550129,-0.48363939750509943,,,-0.36149575793454614,-0.2297604072631498,-0.20337199765486816
8.2,3.927999999999999,-17.684498988467226,9.33168348311532,-0.5147286045097828,,,-0.36149575793454614,-0.2297604072631498,-0.20337199765486816
8.22,3.9480000000000004,-17.646130931289306,9.308793711647578,-0.5451277036257045,,,-0.36149575793454614,-0.2297604072631498,-0.20337199765486816
8.236,3.9640000000000004,-17.607450769834397,9.284576818831265,-0.5751222174631955,,,-0.36149575793454614,-0.2297604072631498,-0.20337199765486816
8.256,3.984,-17.569512446904387,9.259209565863788,-0.6051176834250496,,,-0.18982169741483484,-0.1392096312612833,-0.11560675095353765
8.273,4.0009999999999994,-17.530578568641435,9.231758828734735,-0.6353690158417141,,,-0.18982169741483484,-0.1392096312612833,-0.11560675095353765
8.294,4.022,-17.48777936472116,9.200437986203383,-0.6657419477150456,,,-0.18982169741483484,-0.1392096312612833,-0.11560675095353765
8.312,4.039999999999999,-17.44107545722426,9.165197126152599,-0.6961605410544479,,,-0.10367578838321156,-0.2830492817829572,0.05801216731952922
8.335,4.063000000000001,-17.39376506514345,9.126581953761281,-0.7233008855986556,,,-0.10367578838321156,-0.2830492817829572,0.05801216731952922
8.361,4.089,-17.349978820722754,9.08784001471505,-0.7346683686685141,,,-0.10367578838321156,-0.2830492817829572,0.05801216731952922
8.381,4.109,-17.307893061442865,9.04971722448543,-0.743052390502303,,,-0.10367578838321156,-0.2830492817829572,0.05801216731952922
8.4,4.128,-17.266037382187665,9.010938446809188,-0.7518666312744701,,,-0.10367578838321156,-0.2830492817829572,0.05801216731952922
8.415,4.142999999999999,-17.22438891051907,8.971682588716408,-0.760730518935083,,,0.10995674079695311,-0.2165516480221723,0.2747469247699539
8.437,4.164999999999999,-17.183315462228645,8.932332759127402,-0.7695941517904824,,,0.10995674079695311,-0.2165516480221723,0.2747469247699539
8.453,4.180999999999999,-17.145714200002242,8.89633660418854,-0.7783701563055729,,,0.10995674079695311,-0.2165516480221723,0.2747469247699539
8.473,4.2010000000000005,-17.11099492535073,8.863223107535045,-0.7870576384634504,,,0.10995674079695311,-0.2165516480221723,0.2747469247699539
8.494,4.2219999999999995,-17.08050933869625,8.833323709642684,-0.7898082505695959,,,0.10995674079695311,-0.2165516480221723,0.2747469247699539
8.516,4.244,-17.05218236992111,8.804910982508574,-0.7834555560153089,,,0.10995674079695311,-0.2165516480221723,0.2747469247699539
8.536,4.263999999999999,-17.023707263071326,8.776724422121816,-0.7768300128395832,,,0.3349224196776963,-0.24165929712400486,0.6363582795400419
8.552,4.279999999999999,-16.995043267943064,8.748724477917017,-0.7702020895645433,,,0.3349224196776963,-0.24165929712400486,0.6363582795400419
8.575,4.302999999999999,-16.96699263141196,8.721640281286504,-0.7635633701541122,,,0.3349224196776963,-0.24165929712400486,0.6363582795400419
8.6,4.327999999999999,-16.942573892460853,8.698214281675478,-0.756922952951233,,,0.3349224196776963,-0.24165929712400486,0.6363582795400419
8.616,4.343999999999999,-16.922074588649124,8.678707720290477,-0.7502882577491897,,,0.4304404046863526,-0.13564829243830215,0.5782718002972399
8.636,4.363999999999999,-16.90529743266585,8.662939725716265,-0.7435690362808404,,,0.4304404046863526,-0.13564829243830215,0.5782718002972399
8.66,4.388,-16.887878533536988,8.64712445307311,-0.7288124643262742,,,0.4304404046863526,-0.13564829243830215,0.5782718002972399
8.679,4.407,-16.869861454035707,8.631264557057456,-0.7120600909348838,,,0.4304404046863526,-0.13564829243830215,0.5782718002972399
8.696,4.4239999999999995,-16.85123587648543,8.615446472079329,-0.6952275745960076,,,0.4304404046863526,-0.13564829243830215,0.5782718002972399
8.717,4.445,-16.832344961329166,8.599942720748091,-0.6783955914855173,,,0.48352854526595135,-0.006504575551383943,0.4890823329251146
8.74,4.468,-16.81316595477558,8.5847254664833,-0.6615638555108334,,,0.48352854526595135,-0.006504575551383943,0.4890823329251146
8.76,4.4879999999999995,-16.791835390387018,8.567577838234914,-0.6449508406074719,,,0.48352854526595135,-0.006504575551383943,0.4890823329251146
8.781,4.509,-16.766585422135893,8.547631470481429,-0.6229755704176109,,,0.48352854526595135,-0.006504575551383943,0.4890823329251146
8.797,4.525,-16.73819459030743,8.527671168040696,-0.595526445535332,,,0.48352854526595135,-0.006504575551383943,0.4890823329251146
8.813,4.541,-16.70909326059617,8.508501194029487,-0.5680775878473449,,,0.48352854526595135,-0.006504575551383943,0.4890823329251146
8.833,4.561,-16.67947497705072,8.49013603232544,-0.5406289655801021,,,0.3519587132520501,0.053974828670506424,0.3151659738875568
8.86,4.587999999999999,-16.647900532140813,8.470440557785308,-0.5135851287771024,,,0.3519587132520501,0.053974828670506424,0.3151659738875568
8.874,4.602,-16.61244457650011,8.44821179190572,-0.48750396154005426,,,0.3519587132520501,0.053974828670506424,0.3151659738875568
8.9,4.628,-16.573068538022664,8.426863677376371,-0.46180297870440074,,,0.3519587132520501,0.053974828670506424,0.3151659738875568
8.915,4.642999999999999,-16.531076652024133,8.406588275572863,-0.436102155524887,,,0.2225566807960745,0.15179548584326352,0.13715864826186538
8.938,4.666,-16.488551012510488,8.387398495316136,-0.41040147775882874,,,0.2225566807960745,0.15179548584326352,0.13715864826186538
8.961,4.689,-16.444269542051664,8.36736359364475,-0.38506781334579226,,,0.2225566807960745,0.15179548584326352,0.13715864826186538
8.981,4.709,-16.396111986761582,8.345848659245332,-0.3640833113032072,,,0.2225566807960745,0.15179548584326352,0.13715864826186538
9.001,4.728999999999999,-16.344034342154657,8.325389557670642,-0.34407954463796525,,,0.2225566807960745,0.15179548584326352,0.13715864826186538
9.02,4.747999999999999,-16.288663575665105,8.306039793083023,-0.3240758595666861,,,0.15171141772040422,0.18719874567469488,0.05657646668857247
9.04,4.767999999999999,-16.232626914431737,8.287806666141858,-0.30407225141307564,,,0.15171141772040422,0.18719874567469488,0.05657646668857247
9.06,4.788,-16.17516036135099,8.26946367421745,-0.28516444331718765,,,0.15171141772040422,0.18719874567469488,0.05657646668857247
9.074,4.802,-16.11387443127169,8.251226690847876,-0.26985846686709597,,,0.15171141772040422,0.18719874567469488,0.05657646668857247
9.101,4.829000000000001,-16.049771972663212,8.233970186579745,-0.2546145245305476,,,0.15171141772040422,0.18719874567469488,0.05657646668857247
9.117,4.845000000000001,-15.985322563697492,8.217693729287499,-0.23937063029272473,,,0.08735728724122813,0.185023890739321,0.0024869520829236325
9.133,4.860999999999999,-15.92063066235843,8.202401141185584,-0.2241267928779938,,,0.08735728724122813,0.185023890739321,0.0024869520829236325
9.153,4.881,-15.854924286602333,8.187212085741855,-0.20976688500236224,,,0.08735728724122813,0.185023890739321,0.0024869520829236325
9.172,4.9,-15.785560329928009,8.171947504791355,-0.19935688530823958,,,0.08735728724122813,0.185023890739321,0.0024869520829236325
9.194,4.922000000000001,-15.712612437766277,8.157440044569112,-0.18950487667139446,,,0.08735728724122813,0.185023890739321,0.0024869520829236325
9.213,4.940999999999999,-15.638894783995282,8.143657872214293,-0.17965288964742285,,,-0.1333376657576457,0.05392910587281918,-0.16143687075113547
9.234,4.962,-15.565043037669719,8.130602287458487,-0.16980093228092555,,,-0.1333376657576457,0.05392910587281918,-0.16143687075113547
9.251,4.978999999999999,-15.491855604671464,8.118675201397556,-0.16026383391584234,,,-0.1333376657576457,0.05392910587281918,-0.16143687075113547
9.28,5.007999999999999,-15.422380949098802,8.108387597989934,-0.15012043184275764,,,-0.1333376657576457,0.05392910587281918,-0.16143687075113547
9.293,5.020999999999999,-15.355138503562937,8.099478808174181,-0.14479128472990568,,,-0.1333376657576457,0.05392910587281918,-0.16143687075113547
9.313,5.041,-15.290315805281388,8.090050956813242,-0.15405175254517722,,,-0.2842441889870221,-0.017735303809966126,-0.27345518604676766
9.337,5.0649999999999995,-15.226404263463932,8.079721701460992,-0.16706019932379662,,,-0.2842441889870221,-0.017735303809966126,-0.27345518604676766
9.359,5.087,-15.16315001608483,8.069130009029735,-0.18004220765916848,,,-0.2842441889870221,-0.017735303809966126,-0.27345518604676766
9.371,5.099,-15.103390378401125,8.059165566813729,-0.19671673535900908,,,-0.2842441889870221,-0.017735303809966126,-0.27345518604676766
9.398,5.1259999999999994,-15.047550318770858,8.048246485355572,-0.21801758258753703,,,-0.2842441889870221,-0.017735303809966126,-0.27345518604676766
9.418,5.145999999999999,-14.994962828056131,8.036067854767206,-0.2414659343759027,,,-1.4837318902621435,-0.3463708366670065,-0.9313219900159441
9.437,5.164999999999999,-14.945099106821564,8.02576295921012,-0.2639691081257794,,,-1.4837318902621435,-0.3463708366670065,-0.9313219900159441
